연번,호선,역명,미세먼지,초미세먼지,이산화탄소,포름알데히드,일산화탄소,이산화질소,휘발성유기화합물,라돈
1,1,시청,54.6,27.9,490.0,5.1,0.6,0.03,26.1,35.36666667
2,1,종각,103.575,66.05,590.0,6.3,1.1,0.052,104.3,33.65
3,1,종로3가,58.8,39.2,491.0,6.6,0.9,0.042,32.5,25.4
4,1,종로5가,88.1,48.33333333,667.0,7.9,1.1,0.038,291.3,30.43333333
5,1,동대문,69.0,42.35,528.0,7.5,1.1,0.044,95.5,40.55
6,1,동묘앞,81.2,38.5,598.0,12.1,1.6,0.055,102.5,33.95
7,1,신설동,77.5,31.3,556.0,7.9,1.3,0.055,99.5,36.75
8,1,제기동,90.2,52.425,511.0,9.5,0.9,0.057,97.7,20.2
9,1,청량리,37.3,23.0,503.0,4.5,0.9,0.036,19.6,38.55
10,2,시청,73.1,45.4,635.0,5.2,0.2,0.031,41.4,53.03333333
11,2,을지로입구,59.6,34.9,472.0,5.3,0.3,0.033,93.1,42.33333333
12,2,을지로3가,38.5,26.3,700.0,5.6,0.3,0.036,142.5,40.8
13,2,을지로4가,62.5,46.1,720.0,26.4,0.9,0.044,56.1,48.95
14,2,동대문역사문화공원,64.3,36.3,853.0,5.6,1.0,0.046,52.3,49.35
15,2,신당,47.3,33.1,894.0,6.5,0.6,0.053,91.4,35.5
16,2,상왕십리,43.8,35.4,814.0,8.2,0.6,0.037,101.2,53.95
17,2,왕십리,37.1,26.8,809.0,7.7,0.3,0.044,70.2,51.75
18,2,잠실,70.4,43.0,554.0,8.8,0.9,0.041,142.7,43.43333333
19,2,잠실새내,34.9,26.8,825.0,6.2,0.3,0.042,177.5,50.6
20,2,종합운동장,62.3,44.6,439.0,10.9,0.8,0.036,64.5,30.2
21,2,삼성,78.5,39.6,664.0,9.3,0.7,0.038,163.5,23.55
22,2,선릉,78.6,41.1,637.0,7.7,0.9,0.042,125.2,40.9
23,2,역삼,64.5,44.2,659.0,8.8,0.9,0.045,172.2,40.0
24,2,강남,49.9,36.85,826.0,11.0,1.0,0.042,217.8,40.45
25,2,교대,37.5,26.8,555.0,6.9,0.5,0.04,173.2,40.85
26,2,서초,58.9,31.4,552.0,5.8,0.2,0.04,44.0,35.95
27,2,방배,38.2,27.7,445.0,2.0,0.5,0.024,37.6,49.6
28,2,사당,28.8,22.9,491.0,5.0,0.3,0.04,53.2,27.86666667
29,2,낙성대,73.5,37.1,484.0,2.7,0.4,0.03,44.2,33.7
30,2,서울대입구,44.3,30.7,496.0,2.9,0.3,0.027,55.1,35.85
31,2,봉천,51.2,35.5,457.0,5.2,0.5,0.033,76.9,41.85
32,2,신림,89.4,49.1,524.0,6.6,0.3,0.032,124.8,27.2
33,2,신도림,47.2,29.8,481.0,5.5,0.2,0.028,24.2,44.86666667
34,2,문래,28.2,13.7,509.0,7.3,0.6,0.033,27.4,26.65
35,2,영등포구청,41.4,24.5,504.0,5.7,0.3,0.03,24.2,36.8
36,2,합정,37.0,28.8,541.0,6.1,0.3,0.028,37.0,36.93333333
37,2,홍대입구,25.7,13.7,534.0,5.4,0.2,0.031,63.9,44.85
38,2,신촌,25.3,18.8,442.0,5.3,0.3,0.031,48.6,36.05
39,2,이대,31.4,25.4,443.0,4.3,0.2,0.032,35.3,40.1
40,2,아현,32.4,19.0,421.0,6.9,0.3,0.028,53.7,32.3
41,2,충정로,27.7,18.5,430.0,7.1,0.2,0.031,77.4,60.35
42,2,도림천,39.0,31.8,433.0,5.3,0.1,0.026,47.9,50.45
43,2,양천구청,37.8,29.3,405.0,5.2,0.3,0.032,67.0,34.9
44,2,신정네거리,44.6,32.1,513.0,5.5,0.5,0.027,58.2,48.85
45,2,신설동,57.7,40.7,701.0,6.8,0.7,0.033,24.6,47.3
46,2,용두,48.8,32.6,667.0,6.4,0.7,0.039,159.5,31.2
47,3,구파발,46.8,33.0,462.0,6.0,0.1,0.034,114.1,34.4
48,3,연신내,53.9,38.3,491.0,7.6,0.3,0.038,91.5,32.05
49,3,불광,63.8,44.4,527.0,7.6,0.5,0.035,221.8,34.55
50,3,녹번,44.7,32.9,509.0,7.8,0.2,0.035,50.6,55.85
51,3,홍제,51.4,30.1,558.0,6.4,0.4,0.036,92.0,46.15
52,3,무악재,64.5,40.5,498.0,6.3,0.5,0.035,57.0,48.0
53,3,독립문,53.1,32.2,488.0,4.8,0.1,0.032,36.4,30.15
54,3,경복궁,66.3,30.1,491.0,7.1,0.1,0.027,32.6,42.1
55,3,안국,42.8,30.4,448.0,7.9,0.3,0.034,42.2,35.53333333
56,3,종로3가,76.0,39.5,490.0,5.4,1.2,0.042,43.8,49.4
57,3,을지로3가,58.5,35.8,515.0,4.9,0.2,0.034,36.9,58.8
58,3,충무로,80.5,47.6,527.0,4.3,0.3,0.034,93.9,46.95
59,3,동대입구,30.3,23.7,414.0,3.4,0.1,0.04,26.6,47.3
60,3,약수,67.7,39.6,439.0,6.4,0.1,0.03,23.7,62.76666667
61,3,금호,27.3,22.5,445.0,3.3,0.2,0.033,18.8,44.25
62,3,압구정,27.5,24.1,574.0,4.1,0.4,0.029,49.0,51.7
63,3,신사,67.6,47.3,489.0,4.7,0.3,0.015,20.0,33.35
64,3,잠원,71.6,44.8,419.0,3.2,0.1,0.013,16.7,32.4
65,3,고속터미널,92.8,42.3,661.0,3.6,0.3,0.019,80.4,37.53333333
66,3,교대,69.0,39.9,532.0,3.9,0.5,0.019,41.3,57.0
67,3,남부터미널,43.6,35.8,444.0,4.2,0.1,0.033,41.7,28.3
68,3,양재,40.2,30.2,521.0,3.3,0.1,0.03,96.1,31.0
69,3,매봉,41.6,30.9,431.0,6.4,0.2,0.028,106.5,29.85
70,3,도곡,38.4,27.2,398.0,4.4,0.3,0.032,66.7,33.56666667
71,3,대치,36.5,24.2,437.0,6.1,0.4,0.036,88.1,29.55
72,3,학여울,27.1,20.7,416.0,5.4,0.1,0.032,29.4,55.23333333
73,3,대청,61.3,32.2,443.0,5.6,0.1,0.029,50.6,48.2
74,3,일원,66.6,38.3,441.0,6.2,0.2,0.032,58.2,36.6
75,3,수서,54.3,33.9,496.0,4.6,0.1,0.034,120.4,27.9
76,3,가락시장,55.2,35.1,542.0,8.4,0.1,0.034,54.0,44.76666667
77,3,경찰병원,51.8,24.0,413.0,1.9,0.2,0.034,60.5,31.1
78,3,오금,48.2,30.5,439.0,6.6,0.3,0.032,85.2,39.96666667
79,4,쌍문,144.175,88.6,445.0,4.9,0.1,0.031,72.1,36.2
80,4,수유,89.5,43.35,504.0,4.9,0.3,0.028,21.9,33.1
81,4,미아,90.75,72.55,492.0,3.5,0.2,0.033,30.2,55.5
82,4,미아사거리,83.475,52.925,510.0,4.7,0.2,0.034,26.6,27.85
83,4,길음,67.6,34.4,486.0,5.7,0.4,0.03,23.8,55.1
84,4,성신여대입구,81.9,40.025,580.0,6.3,0.1,0.03,25.9,47.9
85,4,한성대입구,59.9,35.6,455.0,5.5,0.2,0.031,138.8,37.5
86,4,혜화,43.2,24.2,551.0,7.3,0.4,0.027,149.0,50.4
87,4,동대문,61.8,41.8,508.0,5.9,0.4,0.032,29.3,44.55
88,4,동대문역사문화공원,47.4,37.6,601.0,9.1,0.3,0.038,158.5,37.53333333
89,4,충무로,81.8,47.6,512.0,4.2,0.2,0.034,157.9,47.6
90,4,명동,78.0,46.0,530.0,7.1,0.4,0.03,104.6,49.65
91,4,회현,69.6,43.9,580.0,9.3,0.5,0.036,85.5,64.66666667
93,4,숙대입구,60.5,36.4,571.0,6.7,0.3,0.034,77.8,26.15
94,4,삼각지,66.1,40.3,539.0,10.4,0.3,0.034,73.6,29.35
95,4,신용산,67.3,47.1,488.0,7.5,0.4,0.038,44.5,27.1
96,4,이촌,53.2,34.7,530.0,6.0,0.1,0.036,40.1,31.2
97,4,총신대입구,61.1,44.5,509.0,4.7,0.1,0.036,28.4,62.2
98,4,사당,54.3,40.1,563.0,5.0,0.2,0.041,80.6,38.63333333
99,4,남태령,74.0,40.7,412.0,2.8,0.2,0.032,64.4,60.9
100,5,방화,27.1,10.3,483.5,3.4,0.6,0.015,24.3,12.5
101,5,개화산,28.9,17.4,468.5,3.5,0.7,0.015,96.9,15.4
102,5,김포공항,68.1,32.1,467.7,3.1,0.7,0.019,30.2,39.1
103,5,송정,31.8,20.8,439.0,2.8,0.8,0.019,17.1,28.2
104,5,마곡,66.9,32.5,477.0,3.4,0.9,0.019,64.3,11.4
105,5,발산,43.7,27.4,448.0,3.2,0.8,0.019,45.4,10.1
106,5,우장산,66.3,36.1,429.5,6.5,0.8,0.021,97.2,10.3
107,5,화곡,40.9,27.1,495.0,6.0,0.8,0.021,110.6,17.1
108,5,까치산,54.3,29.7,488.0,9.0,0.9,0.02,61.6,18.1
109,5,신정,61.0,18.6,424.0,6.3,0.8,0.018,110.5,25.9
110,5,목동,66.5,38.4,474.5,3.9,0.7,0.018,275.8,29.8
111,5,오목교,53.3,20.3,491.3,4.5,0.8,0.018,68.0,23.6
112,5,양평,49.2,28.0,442.5,4.1,0.8,0.018,101.1,28.2
113,5,영등포구청,73.7,35.0,505.5,4.7,0.8,0.019,153.9,21.0
114,5,영등포시장,67.8,44.9,517.0,7.7,0.8,0.017,97.9,31.6
115,5,신길,60.4,25.3,448.3,6.8,0.9,0.018,135.5,28.3
116,5,여의도,59.7,40.6,589.3,7.0,0.8,0.018,135.4,34.9
117,5,여의나루,59.0,25.3,423.3,4.6,0.8,0.018,148.8,45.8
118,5,마포,52.2,35.4,429.5,5.3,0.9,0.017,91.7,42.6
119,5,공덕,33.5,20.5,424.3,3.9,0.8,0.019,119.7,14.2
120,5,애오개,64.2,43.5,473.0,5.5,0.8,0.018,119.2,39.6
121,5,충정로,52.0,33.2,437.0,4.6,0.8,0.019,98.0,28.4
122,5,서대문,56.3,42.1,550.5,7.5,0.9,0.019,83.5,45.4
123,5,광화문,43.2,27.2,561.7,6.4,0.9,0.019,104.0,48.2
124,5,종로3가,49.4,34.3,516.0,8.9,0.9,0.018,80.4,63.2
125,5,을지로4가,53.3,24.0,466.3,7.1,0.8,0.018,203.4,39.1
126,5,동대문역사문화공원,39.3,25.5,439.5,6.3,0.8,0.019,391.7,49.8
127,5,청구,51.3,37.8,473.0,5.4,1.0,0.021,183.7,26.5
128,5,신금호,75.5,45.8,440.0,6.6,0.9,0.019,186.0,43.5
129,5,행당,56.8,24.2,451.5,4.7,1.0,0.02,103.4,43.0
130,5,왕십리,72.9,44.4,461.7,6.9,0.8,0.019,70.1,46.9
131,5,마장,66.1,39.1,438.0,6.0,0.9,0.019,67.0,29.5
132,5,답십리,34.1,23.8,639.0,9.2,0.8,0.019,165.2,22.4
133,5,장한평,36.7,25.7,562.0,7.0,1.0,0.019,101.7,36.9
134,5,군자,37.7,26.0,704.3,8.6,0.8,0.018,125.2,38.3
135,5,아차산,29.7,23.3,790.5,7.0,1.1,0.019,171.4,55.4
136,5,광나루,28.5,20.2,446.0,5.7,1.0,0.02,206.2,37.3
137,5,천호,30.5,20.4,688.3,6.5,1.0,0.02,129.8,33.2
138,5,강동,49.3,34.3,454.8,4.1,0.8,0.02,36.5,55.9
139,5,길동,27.3,21.0,442.0,4.5,0.8,0.021,43.6,22.3
140,5,굽은다리,28.0,21.5,435.0,4.0,0.9,0.019,114.0,34.4
141,5,명일,27.9,21.5,447.0,3.7,0.8,0.019,181.4,38.5
142,5,고덕,47.7,32.8,451.0,5.7,0.8,0.017,109.0,18.5
143,5,상일동,67.8,17.7,448.5,5.6,0.7,0.017,123.3,39.0
144,5,미사,33.9,22.8,463.3,3.9,0.7,0.017,102.9,19.1
145,5,하남풍산,33.5,21.4,484.0,4.4,0.7,0.017,41.3,17.9
146,5,둔촌동,40.1,22.1,457.5,3.5,0.9,0.017,21.2,40.8
147,5,올림픽공원,43.3,25.3,474.5,4.5,0.8,0.017,40.6,37.4
148,5,방이,66.1,49.4,467.5,5.3,0.8,0.018,68.6,27.4
149,5,오금,73.5,42.8,471.0,5.1,0.9,0.018,51.9,15.3
150,5,개롱,68.9,36.7,478.5,6.9,0.9,0.018,159.3,10.4
151,5,거여,74.9,33.9,507.5,6.8,1.1,0.018,294.3,13.6
152,5,마천,25.5,19.3,487.0,4.6,0.9,0.018,66.0,43.2
153,6,응암,60.1,31.0,478.0,6.8,0.8,0.017,57.6,29.3
154,6,역촌,39.1,24.8,471.0,5.4,0.9,0.017,51.6,33.5
155,6,불광,46.6,25.7,468.0,4.7,0.9,0.019,127.5,36.6
156,6,독바위,51.6,41.4,463.0,4.7,0.9,0.02,286.6,58.1
157,6,연신내,68.4,40.0,455.0,4.6,1.0,0.02,331.9,36.2
158,6,구산,77.6,38.6,460.5,5.1,1.1,0.019,60.1,35.9
159,6,새절,47.7,23.6,476.5,4.2,1.0,0.018,64.7,26.4
160,6,증산,52.1,34.2,474.5,3.8,0.9,0.018,49.8,43.0
161,6,디지털미디어시티,78.2,40.9,486.7,6.5,0.9,0.018,75.9,37.9
162,6,월드컵경기장,57.0,40.7,501.0,4.8,1.0,0.016,44.3,53.2
163,6,마포구청,75.1,44.9,481.0,4.8,1.0,0.019,32.3,16.4
164,6,망원,57.5,47.4,485.5,4.4,1.1,0.019,32.2,23.4
165,6,합정,36.1,33.4,487.0,5.9,0.9,0.018,382.4,41.1
166,6,상수,30.0,24.3,487.5,5.4,0.9,0.018,58.0,46.6
167,6,광흥창,32.8,25.5,466.5,5.0,1.0,0.017,35.2,22.5
168,6,대흥,36.0,25.0,499.0,5.0,1.1,0.018,105.1,22.6
169,6,공덕,44.0,28.8,481.7,3.5,0.8,0.018,38.3,31.2
170,6,효창공원앞,44.4,35.2,461.0,4.2,0.8,0.018,38.3,18.1
171,6,삼각지,58.4,28.1,503.7,5.7,0.9,0.018,77.6,47.5
172,6,녹사평,37.0,24.5,472.7,5.6,0.9,0.018,85.1,31.9
173,6,이태원,45.5,35.2,452.0,5.0,0.9,0.018,104.0,21.9
174,6,한강진,47.4,24.3,453.0,5.3,0.9,0.017,132.0,16.7
175,6,버티고개,44.7,31.7,465.0,6.2,0.9,0.019,352.1,28.3
176,6,약수,65.6,34.8,485.0,6.8,0.9,0.018,206.9,17.4
177,6,청구,50.7,36.3,493.0,9.0,0.9,0.019,95.8,25.5
178,6,신당,47.3,28.6,552.7,9.5,0.8,0.018,178.7,33.8
179,6,동묘앞,51.6,29.5,550.7,8.3,0.9,0.018,93.8,34.9
180,6,창신,45.1,28.2,532.0,9.7,0.9,0.019,296.7,44.6
181,6,보문,51.0,31.7,531.0,11.0,0.9,0.019,114.0,56.2
182,6,안암,32.0,20.3,531.0,7.3,0.9,0.017,125.1,27.6
183,6,고려대,31.2,21.7,489.5,5.5,0.9,0.018,140.6,57.6
184,6,월곡,65.8,32.8,467.0,4.6,0.9,0.018,173.6,83.7
185,6,상월곡,45.6,22.0,468.5,6.4,0.9,0.019,183.7,28.5
186,6,돌곶이,45.2,24.0,499.0,7.3,1.0,0.018,49.7,25.3
187,6,석계,47.7,23.9,492.7,7.0,1.0,0.018,120.6,28.3
188,6,태릉입구,64.6,28.8,485.3,4.9,1.0,0.019,133.9,25.7
189,6,화랑대,38.3,25.9,473.3,5.7,1.0,0.02,135.9,27.5
190,6,봉화산,36.5,21.8,457.0,4.7,1.0,0.017,56.3,22.1
191,7,수락산,61.2,24.0,464.0,8.2,1.1,0.019,65.4,41.9
192,7,마들,35.0,17.6,467.0,8.3,0.9,0.018,125.3,44.7
193,7,노원,35.1,27.0,488.7,9.1,1.0,0.019,74.5,85.7
194,7,중계,30.3,22.8,423.0,8.1,0.9,0.019,132.2,88.7
195,7,하계,30.4,23.2,445.5,5.1,0.9,0.018,84.4,57.0
196,7,공릉,35.7,26.0,487.5,5.8,0.9,0.019,65.0,104.7
197,7,태릉입구,38.2,21.4,462.7,5.8,0.9,0.019,57.9,32.1
198,7,먹골,36.3,18.7,460.5,8.8,0.9,0.019,84.2,44.8
199,7,중화,23.8,15.7,439.5,7.5,0.9,0.019,64.0,30.0
200,7,상봉,41.5,27.7,548.5,9.4,1.0,0.019,75.9,38.8
201,7,면목,45.0,22.9,451.0,8.4,0.9,0.019,72.5,27.9
202,7,사가정,44.2,30.1,450.5,8.7,0.9,0.019,47.3,35.3
203,7,용마산,31.8,24.5,466.5,7.9,0.9,0.019,51.5,42.7
204,7,중곡,40.8,26.5,449.0,6.6,0.9,0.019,129.1,31.2
205,7,군자,47.5,29.5,457.5,6.9,0.9,0.019,72.4,33.5
206,7,어린이대공원,32.3,27.3,467.0,9.5,1.0,0.02,159.7,28.6
207,7,건대입구,36.7,24.3,487.3,10.6,1.0,0.02,84.4,16.0
208,7,청담,34.2,24.1,505.5,7.5,0.8,0.018,207.2,33.3
209,7,강남구청,31.6,24.4,440.3,6.5,0.9,0.018,75.8,25.4
210,7,학동,31.2,20.7,442.5,8.7,0.9,0.019,74.9,19.5
211,7,논현,35.2,25.3,489.0,9.9,1.2,0.018,120.0,22.7
212,7,반포,58.3,27.6,500.7,10.6,0.9,0.019,74.1,17.4
213,7,고속터미널,63.2,36.8,593.3,15.0,1.1,0.019,87.6,37.0
214,7,내방,37.4,22.4,495.5,8.4,1.1,0.018,36.7,30.4
216,7,남성,39.9,28.0,449.0,8.1,1.7,0.018,72.6,25.9
217,7,숭실대입구,40.3,18.3,477.5,8.5,0.8,0.019,88.5,40.1
218,7,상도,45.7,26.0,452.0,9.5,0.8,0.018,132.7,24.4
219,7,장승배기,42.3,28.8,445.5,7.8,0.9,0.018,96.5,18.5
220,7,신대방삼거리,46.7,30.3,481.5,9.0,1.8,0.02,95.6,48.8
221,7,보라매,35.0,23.8,468.0,7.3,0.9,0.02,74.4,14.0
222,7,신풍,48.6,34.4,526.0,14.4,0.9,0.019,85.9,19.1
223,7,대림,39.9,33.8,549.5,12.9,0.8,0.019,140.3,14.2
224,7,남구로,53.2,42.4,538.0,16.8,0.8,0.017,117.7,32.6
225,7,가산디지털단지,54.0,44.3,552.0,14.6,0.8,0.017,107.6,28.3
226,7,철산,63.7,32.9,489.5,7.9,0.9,0.018,120.3,21.1
227,7,광명사거리,52.0,25.3,441.0,6.2,0.9,0.018,202.1,13.0
228,7,천왕,54.1,41.6,466.0,6.8,0.8,0.017,64.0,32.0
229,7,온수,55.6,37.6,450.7,6.4,0.8,0.017,157.0,27.0
239,8,암사,26.3,19.0,451.0,13.4,1.0,0.019,79.9,16.7
240,8,천호,34.0,27.9,505.5,11.2,1.1,0.019,204.5,26.1
241,8,강동구청,31.3,22.7,448.0,13.0,1.0,0.019,218.8,29.7
242,8,몽촌토성,35.3,24.7,527.0,7.0,0.9,0.019,208.0,24.3
243,8,잠실,24.8,18.8,634.7,10.0,1.0,0.018,191.3,18.0
244,8,석촌,31.5,22.1,478.0,9.6,1.0,0.019,90.3,42.7
245,8,송파,32.6,23.7,441.0,5.7,1.0,0.019,126.7,32.8
246,8,가락시장,29.1,21.7,449.0,6.8,1.0,0.019,359.6,24.9
247,8,문정,30.1,19.6,480.5,7.0,1.1,0.019,292.3,23.7
248,8,장지,29.8,22.1,462.0,7.0,1.0,0.018,81.9,26.1
249,8,복정,29.1,22.2,447.5,6.0,0.9,0.019,85.7,30.6
250,8,산성,36.0,27.6,436.5,10.5,0.8,0.018,114.9,31.1
251,8,남한산성입구,36.4,26.6,521.5,11.7,1.2,0.02,116.7,40.4
252,8,단대오거리,31.4,20.1,444.0,6.9,1.0,0.019,117.4,20.9
253,8,신흥,39.2,19.9,458.0,14.8,1.1,0.019,63.5,27.2
254,8,수진,36.8,22.3,459.5,19.7,1.0,0.019,186.6,23.6
255,8,모란,39.8,29.8,473.0,10.6,0.9,0.019,89.2,27.2
