index,역명,미세먼지,이산화탄소,폼알데하이드,일산화탄소,총 승객수,연도
234.0,수진,80.1,556.0,15.3,1.1,11066.0,8123
235.0,모란,85.8,517.0,4.6,1.1,52597.0,8123
236.0,종합운동장,86.6,500.0,3.3,0.4,24902.0,8123
0.0,서울,76.4,627.0,16.4,0.6,210272.0,9123
1.0,시청,100.7,610.0,17.8,1.0,119451.0,9123
2.0,종각,99.8,687.0,20.5,0.9,122250.0,9123
3.0,동대문,99.5,561.0,17.2,1.1,80337.0,9123
4.0,동묘앞,87.4,567.0,15.9,1.1,36502.0,9123
5.0,신설동,98.5,511.0,11.2,1.1,45017.0,9123
6.0,제기동,97.8,497.0,13.7,0.8,39113.0,9123
7.0,청량리,91.5,550.0,14.4,0.7,87423.0,9123
8.0,시청,109.3,558.0,10.0,1.0,119451.0,9123
9.0,을지로입구,81.2,559.0,9.9,1.0,125321.0,9123
10.0,동대문역사문화공원,89.9,572.0,7.9,1.3,105102.0,9123
11.0,신당,95.8,563.0,7.5,1.1,49469.0,9123
12.0,상왕십리,82.0,477.0,10.6,0.8,30075.0,9123
13.0,왕십리,85.9,562.0,16.0,0.6,85687.0,9123
14.0,잠실,88.5,667.0,15.8,0.8,256037.0,9123
15.0,종합운동장,97.0,453.0,13.2,0.5,27613.0,9123
16.0,삼성,92.2,520.0,17.2,0.5,160059.0,9123
17.0,선릉,92.9,580.0,16.5,1.0,138877.0,9123
18.0,역삼,81.6,584.0,18.0,1.1,103940.0,9123
19.0,강남,78.2,736.0,24.3,1.0,210773.0,9123
20.0,교대,83.4,639.0,17.8,0.6,96780.0,9123
21.0,서초,92.8,479.0,14.9,0.5,50424.0,9123
22.0,방배,93.3,513.0,15.3,0.6,36401.0,9123
23.0,사당,87.8,605.0,9.3,1.3,138949.0,9123
24.0,낙성대,89.9,492.0,7.6,1.1,60122.0,9123
25.0,서울대입구,86.5,481.0,7.2,1.0,106528.0,9123
26.0,봉천,81.4,447.0,6.8,1.0,50860.0,9123
27.0,신림,93.0,571.0,5.5,0.9,145970.0,9123
28.0,신도림,73.2,498.0,9.1,0.9,128232.0,9123
29.0,문래,86.8,460.0,12.5,1.0,43850.0,9123
30.0,영등포구청,96.5,520.0,11.6,0.7,55340.0,9123
31.0,합정,91.4,620.0,14.7,1.0,105683.0,9123
32.0,홍대입구,84.3,740.0,30.5,1.3,226879.0,9123
33.0,신촌,90.9,568.0,9.2,0.9,106472.0,9123
34.0,이대,88.0,595.0,17.2,1.1,37903.0,9123
35.0,아현,91.6,555.0,12.2,0.9,21501.0,9123
36.0,충정로,93.2,639.0,13.4,1.1,31677.0,9123
37.0,도림천,74.6,438.0,6.8,0.5,2458.0,9123
38.0,양천구청,72.5,424.0,8.8,0.8,14629.0,9123
39.0,신정네거리,101.9,463.0,12.0,1.1,20085.0,9123
40.0,신설동,70.1,476.0,15.8,0.6,45017.0,9123
41.0,용두,68.9,446.0,11.8,0.6,5175.0,9123
42.0,구파발,87.2,452.0,10.1,0.8,45661.0,9123
43.0,연신내,105.1,491.0,8.6,0.9,87787.0,9123
44.0,불광,95.2,507.0,11.4,0.9,48928.0,9123
45.0,녹번,84.4,518.0,15.7,0.8,27715.0,9123
46.0,홍제,95.9,603.0,12.7,1.1,37782.0,9123
47.0,무악재,101.3,483.0,13.9,0.8,8637.0,9123
48.0,독립문,99.0,536.0,13.8,0.9,16656.0,9123
49.0,경복궁,88.4,544.0,16.8,1.0,45114.0,9123
50.0,안국,78.4,522.0,24.3,1.0,50775.0,9123
51.0,충무로,101.3,554.0,7.1,0.8,66939.0,9123
52.0,동대입구,91.9,475.0,12.8,0.8,26618.0,9123
53.0,약수,101.5,583.0,8.9,0.9,37110.0,9123
54.0,금호,86.0,472.0,12.2,0.7,17525.0,9123
55.0,압구정,88.5,504.0,6.9,0.7,76527.0,9123
56.0,신사,96.2,535.0,7.4,0.7,73976.0,9123
57.0,잠원,74.6,435.0,6.1,0.8,12457.0,9123
58.0,고속터미널,79.1,684.0,14.6,0.9,209031.0,9123
59.0,교대,90.9,621.0,6.8,0.9,96780.0,9123
60.0,남부터미널,85.0,487.0,8.9,0.9,68913.0,9123
61.0,양재,88.1,560.0,8.6,0.7,80869.0,9123
62.0,매봉,72.3,535.0,6.7,0.6,22796.0,9123
63.0,도곡,94.6,556.0,6.1,0.7,26727.0,9123
64.0,대치,82.0,526.0,9.2,0.4,25905.0,9123
65.0,학여울,73.5,447.0,6.6,0.5,3582.0,9123
66.0,대청,91.2,477.0,7.2,0.5,20291.0,9123
67.0,일원,81.4,478.0,5.7,0.5,21662.0,9123
68.0,수서,82.9,504.0,9.0,0.6,65989.0,9123
69.0,가락시장,96.3,476.0,10.1,0.5,38272.0,9123
70.0,경찰병원,70.7,417.0,11.9,0.5,15927.0,9123
71.0,오금,72.4,439.0,6.1,0.5,19983.0,9123
72.0,쌍문,94.0,501.0,5.7,0.8,65320.0,9123
73.0,수유,88.1,508.0,6.1,0.8,81595.0,9123
74.0,미아,86.7,492.0,7.2,0.6,33786.0,9123
75.0,미아사거리,88.1,441.0,6.0,0.5,66667.0,9123
76.0,길음,82.4,454.0,4.3,0.6,44460.0,9123
77.0,성신여대입구,92.6,534.0,11.8,0.7,58932.0,9123
78.0,한성대입구,88.7,557.0,16.7,0.9,30694.0,9123
79.0,혜화,92.3,550.0,4.4,0.6,92704.0,9123
80.0,동대문,90.4,716.0,12.9,0.9,80337.0,9123
81.0,동대문역사문화공원,86.3,591.0,10.4,0.7,105102.0,9123
82.0,충무로,94.2,673.0,10.5,0.9,66939.0,9123
83.0,명동,94.0,718.0,16.8,1.1,91262.0,9123
84.0,회현,84.8,668.0,16.2,1.0,65117.0,9123
85.0,서울,87.7,722.0,17.6,1.0,210272.0,9123
86.0,숙대입구,93.0,480.0,15.1,0.8,31863.0,9123
87.0,삼각지,94.1,503.0,10.9,0.9,23805.0,9123
88.0,신용산,92.6,505.0,15.7,1.0,36650.0,9123
89.0,이촌,89.3,576.0,16.6,1.0,29183.0,9123
90.0,총신대입구,94.0,563.0,15.4,1.0,45661.0,9123
91.0,사당,98.9,586.0,13.4,0.9,138949.0,9123
92.0,남태령,96.8,418.0,7.2,0.7,2528.0,9123
93.0,개화산,65.6,433.0,9.3,0.9,11553.0,9123
94.0,김포공항,74.8,556.0,18.4,0.9,59261.0,9123
95.0,송정,69.1,507.0,10.8,1.0,14633.0,9123
96.0,마곡,64.8,443.0,9.8,0.8,13775.0,9123
97.0,발산,76.0,464.0,9.9,0.9,38694.0,9123
98.0,우장산,79.4,483.0,13.1,1.2,32075.0,9123
99.0,화곡,78.2,523.0,14.6,1.1,60996.0,9123
100.0,까치산,63.3,527.0,9.4,1.1,63119.0,9123
101.0,신정,59.0,493.0,9.7,0.9,26209.0,9123
102.0,목동,71.3,497.0,12.1,1.1,38809.0,9123
103.0,오목교,56.3,605.0,35.2,1.1,54787.0,9123
104.0,양평,80.2,522.0,10.2,1.1,20982.0,9123
105.0,영등포구청,82.7,568.0,16.6,1.1,55340.0,9123
106.0,영등포시장,77.9,492.0,9.9,0.9,21357.0,9123
107.0,신길,70.4,558.0,13.6,1.0,25711.0,9123
108.0,여의도,81.3,550.0,9.2,0.9,97596.0,9123
109.0,여의나루,71.0,526.0,5.4,1.0,14317.0,9123
110.0,마포,67.6,554.0,9.8,1.1,29852.0,9123
111.0,공덕,83.1,557.0,9.7,1.1,81359.0,9123
112.0,애오개,81.0,594.0,14.7,1.2,15419.0,9123
113.0,충정로,75.9,622.0,9.5,1.2,31677.0,9123
114.0,서대문,81.0,529.0,14.2,1.2,40241.0,9123
115.0,광화문,80.4,516.0,15.6,1.1,87899.0,9123
116.0,동대문역사문화공원,94.5,536.0,17.8,1.3,105102.0,9123
117.0,청구,78.8,504.0,10.0,1.3,16398.0,9123
118.0,신금호,68.5,491.0,13.4,1.2,13813.0,9123
119.0,행당,81.7,545.0,11.3,1.2,16765.0,9123
120.0,왕십리,88.0,561.0,15.2,1.2,85687.0,9123
121.0,마장,75.3,620.0,10.5,1.5,12945.0,9123
122.0,답십리,74.5,644.0,13.7,1.3,34001.0,9123
123.0,장한평,84.3,622.0,9.5,1.1,38484.0,9123
124.0,군자,88.5,679.0,13.4,1.2,54131.0,9123
125.0,아차산,62.0,545.0,8.6,0.9,31618.0,9123
126.0,광나루,73.9,554.0,11.9,0.9,27460.0,9123
127.0,천호,69.8,546.0,11.8,1.1,87193.0,9123
128.0,강동,76.7,611.0,12.3,1.0,40744.0,9123
129.0,길동,85.5,573.0,7.8,0.9,16986.0,9123
130.0,굽은다리,66.9,624.0,9.3,0.9,20564.0,9123
131.0,명일,71.6,619.0,7.1,1.0,18295.0,9123
132.0,고덕,80.3,631.0,6.3,1.0,20320.0,9123
133.0,상일동,90.3,625.0,9.4,0.9,28693.0,9123
134.0,둔촌동,83.7,638.0,11.5,1.0,18918.0,9123
135.0,올림픽공원,84.6,654.0,7.9,1.1,48704.0,9123
136.0,방이,91.3,633.0,8.4,1.1,15723.0,9123
137.0,오금,68.8,619.0,10.2,1.1,19983.0,9123
138.0,개롱,68.2,616.0,8.9,0.9,14025.0,9123
139.0,거여,77.0,669.0,12.9,1.2,16002.0,9123
140.0,마천,76.1,598.0,14.7,1.0,10469.0,9123
141.0,응암,73.2,451.0,7.4,0.9,37395.0,9123
142.0,역촌,84.0,443.0,9.6,0.8,8977.0,9123
143.0,불광,90.7,479.0,9.6,0.9,48928.0,9123
144.0,독바위,96.5,453.0,12.4,0.8,6027.0,9123
145.0,연신내,79.3,502.0,12.6,0.9,87787.0,9123
146.0,구산,76.6,486.0,12.8,1.0,14706.0,9123
147.0,새절,87.4,568.0,9.5,0.8,27358.0,9123
148.0,증산,82.8,501.0,33.3,0.9,21644.0,9123
149.0,디지털미디어시티,72.6,441.0,17.1,0.8,57709.0,9123
150.0,월드컵경기장,95.0,431.0,8.8,0.9,12415.0,9123
151.0,마포구청,92.7,465.0,9.9,1.0,28227.0,9123
152.0,망원,96.4,497.0,12.5,1.2,31939.0,9123
153.0,합정,85.7,501.0,10.0,1.2,105683.0,9123
154.0,상수,101.6,519.0,12.7,1.4,25279.0,9123
155.0,광흥창,89.5,489.0,10.0,1.2,20201.0,9123
156.0,대흥,101.3,532.0,10.6,1.3,18033.0,9123
157.0,공덕,116.2,498.0,12.9,0.9,81359.0,9123
158.0,효창공원앞,106.9,473.0,9.7,1.1,20381.0,9123
159.0,삼각지,103.6,492.0,10.0,0.8,23805.0,9123
160.0,녹사평,92.0,469.0,10.6,1.0,12839.0,9123
161.0,이태원,112.6,507.0,11.8,1.1,46519.0,9123
162.0,한강진,93.8,431.0,11.5,0.9,19866.0,9123
163.0,버티고개,116.2,499.0,10.9,1.1,4744.0,9123
164.0,약수,114.9,542.0,9.1,1.1,37110.0,9123
165.0,청구,74.3,490.0,10.8,1.6,16398.0,9123
166.0,신당,67.9,496.0,26.6,1.3,49469.0,9123
167.0,동묘앞,61.3,508.0,11.3,1.5,36502.0,9123
168.0,창신,93.9,490.0,11.6,1.1,6616.0,9123
169.0,보문,74.7,539.0,12.6,1.3,18194.0,9123
170.0,안암,67.9,555.0,11.2,1.4,26693.0,9123
171.0,고려대,64.1,472.0,16.2,0.8,18823.0,9123
172.0,월곡,76.3,486.0,11.3,1.0,25431.0,9123
173.0,상월곡,86.7,517.0,20.0,1.1,12544.0,9123
174.0,돌곶이,70.1,506.0,10.4,1.0,17618.0,9123
175.0,석계,86.7,478.0,22.4,0.9,48204.0,9123
176.0,태릉입구,83.6,492.0,10.1,1.0,29146.0,9123
177.0,화랑대,67.7,474.0,11.3,0.8,22197.0,9123
178.0,봉화산,73.9,477.0,8.3,0.8,19720.0,9123
179.0,수락산,93.0,610.0,14.2,1.0,26775.0,9123
180.0,마들,80.2,629.0,14.3,1.0,24845.0,9123
181.0,노원,76.5,673.0,10.5,1.1,102792.0,9123
182.0,중계,76.6,679.0,10.0,1.1,30207.0,9123
183.0,하계,81.0,686.0,9.0,1.1,40104.0,9123
184.0,공릉,69.4,635.0,9.3,1.1,25408.0,9123
185.0,태릉입구,76.3,643.0,14.5,1.3,29146.0,9123
186.0,먹골,66.4,706.0,15.7,1.2,21927.0,9123
187.0,중화,93.1,667.0,11.3,1.2,24145.0,9123
188.0,상봉,78.8,710.0,15.9,1.2,49554.0,9123
189.0,면목,60.4,672.0,10.7,1.3,32607.0,9123
190.0,사가정,72.9,728.0,12.0,1.0,33186.0,9123
191.0,용마산,80.4,642.0,12.1,1.0,12175.0,9123
192.0,중곡,63.2,598.0,12.5,1.0,20225.0,9123
193.0,군자,70.0,715.0,11.9,1.0,54131.0,9123
194.0,어린이대공원,69.3,669.0,10.4,0.9,30630.0,9123
195.0,건대입구,64.6,754.0,15.1,1.0,138117.0,9123
196.0,청담,60.4,649.0,16.2,1.0,43250.0,9123
197.0,강남구청,72.1,633.0,14.8,1.0,52333.0,9123
198.0,학동,87.8,708.0,25.7,1.3,44974.0,9123
199.0,논현,86.8,655.0,24.3,1.3,40047.0,9123
200.0,반포,62.4,621.0,13.4,1.1,13135.0,9123
201.0,고속터미널,67.6,728.0,18.5,1.2,209031.0,9123
202.0,내방,61.1,603.0,13.7,1.1,28562.0,9123
203.0,남성,68.2,616.0,12.1,1.0,23319.0,9123
204.0,숭실대입구,63.5,591.0,16.3,1.0,25830.0,9123
205.0,상도,71.7,561.0,11.5,1.0,22414.0,9123
206.0,장승배기,61.3,591.0,11.6,1.1,22365.0,9123
207.0,신대방삼거리,85.9,542.0,14.6,1.2,34243.0,9123
208.0,보라매,86.3,519.0,36.9,1.0,18664.0,9123
209.0,신풍,89.4,578.0,15.7,1.3,23043.0,9123
210.0,대림,90.8,616.0,17.8,1.2,82546.0,9123
211.0,남구로,66.8,570.0,22.8,1.3,34548.0,9123
212.0,가산디지털단지,79.1,560.0,19.7,1.0,117179.0,9123
213.0,철산,70.5,559.0,15.6,1.1,49703.0,9123
214.0,광명사거리,72.2,570.0,17.2,1.3,53771.0,9123
215.0,천왕,110.5,570.0,20.1,1.1,19722.0,9123
216.0,온수,75.2,464.0,14.5,0.9,34705.0,9123
217.0,암사,76.2,654.0,10.8,1.0,37291.0,9123
