index,역명,미세먼지,이산화탄소,폼알데하이드,일산화탄소,총 승객수,연도
214.0,가산디지털단지,52.3,610.0,8.5,0.9,88574.0,123
215.0,철산,74.1,522.0,16.2,0.9,31546.0,123
216.0,광명사거리,47.2,583.0,8.8,0.6,35610.0,123
217.0,천왕,42.8,579.0,12.0,0.5,15508.0,123
218.0,온수,53.8,582.0,7.5,0.5,24186.0,123
219.0,암사,44.5,606.0,11.0,0.6,26616.0,123
220.0,천호,39.7,601.0,9.6,0.9,53314.0,123
221.0,강동구청,38.9,653.0,14.3,0.7,15665.0,123
222.0,몽촌토성,45.3,588.0,10.1,0.6,7831.0,123
223.0,잠실,32.3,608.0,10.7,0.7,114057.0,123
224.0,석촌,47.9,581.0,9.4,0.9,21820.0,123
225.0,송파,41.9,598.0,10.6,1.0,11665.0,123
226.0,가락시장,54.2,602.0,9.6,0.9,25630.0,123
227.0,문정,42.5,599.0,10.1,0.8,28163.0,123
228.0,장지,43.9,640.0,7.2,1.0,24471.0,123
229.0,복정,61.8,601.0,9.6,0.8,13183.0,123
230.0,산성,34.8,557.0,9.6,0.9,9838.0,123
231.0,남한산성입구,45.8,632.0,11.6,0.9,18690.0,123
232.0,단대오거리,41.2,614.0,11.0,1.1,15091.0,123
233.0,신흥,45.2,598.0,21.6,1.1,7608.0,123
234.0,수진,40.2,606.0,12.3,1.0,7715.0,123
235.0,모란,51.1,614.0,8.2,1.2,34774.0,123
0.0,시청,54.6,490.0,5.1,0.6,75763.0,1123
1.0,종각,103.575,590.0,6.3,1.1,56116.0,1123
2.0,동대문,69.0,528.0,7.5,1.1,51604.0,1123
3.0,동묘앞,81.2,598.0,12.1,1.6,28516.0,1123
4.0,신설동,77.5,556.0,7.9,1.3,33985.0,1123
5.0,제기동,90.2,511.0,9.5,0.9,30670.0,1123
6.0,청량리,37.3,503.0,4.5,0.9,69635.0,1123
7.0,시청,73.1,635.0,5.2,0.2,75763.0,1123
8.0,을지로입구,59.6,472.0,5.3,0.3,74109.0,1123
9.0,동대문역사문화공원,64.3,853.0,5.6,1.0,56775.0,1123
10.0,신당,47.3,894.0,6.5,0.6,40264.0,1123
11.0,상왕십리,43.8,814.0,8.2,0.6,24649.0,1123
12.0,왕십리,37.1,809.0,7.7,0.3,65207.0,1123
13.0,잠실,70.4,554.0,8.8,0.9,169205.0,1123
14.0,잠실새내,34.9,825.0,6.2,0.3,39254.0,1123
15.0,종합운동장,62.3,439.0,10.9,0.8,21322.0,1123
16.0,삼성,78.5,664.0,9.3,0.7,86764.0,1123
17.0,선릉,78.6,637.0,7.7,0.9,106914.0,1123
18.0,역삼,64.5,659.0,8.8,0.9,80766.0,1123
19.0,강남,49.9,826.0,11.0,1.0,142726.0,1123
20.0,교대,37.5,555.0,6.9,0.5,75165.0,1123
21.0,서초,58.9,552.0,5.8,0.2,35264.0,1123
22.0,방배,38.2,445.0,2.0,0.5,26274.0,1123
23.0,사당,28.8,491.0,5.0,0.3,104301.0,1123
24.0,낙성대,73.5,484.0,2.7,0.4,47190.0,1123
25.0,서울대입구,44.3,496.0,2.9,0.3,84552.0,1123
26.0,봉천,51.2,457.0,5.2,0.5,40677.0,1123
27.0,신림,89.4,524.0,6.6,0.3,115720.0,1123
28.0,신도림,47.2,481.0,5.5,0.2,91383.0,1123
29.0,문래,28.2,509.0,7.3,0.6,37155.0,1123
30.0,영등포구청,41.4,504.0,5.7,0.3,47121.0,1123
31.0,합정,37.0,541.0,6.1,0.3,83109.0,1123
32.0,홍대입구,25.7,534.0,5.4,0.2,136155.0,1123
33.0,신촌,25.3,442.0,5.3,0.3,64367.0,1123
34.0,이대,31.4,443.0,4.3,0.2,23082.0,1123
35.0,아현,32.4,421.0,6.9,0.3,18052.0,1123
36.0,충정로,27.7,430.0,7.1,0.2,24690.0,1123
37.0,도림천,39.0,433.0,5.3,0.1,2420.0,1123
38.0,양천구청,37.8,405.0,5.2,0.3,11723.0,1123
39.0,신정네거리,44.6,513.0,5.5,0.5,18748.0,1123
40.0,신설동,57.7,701.0,6.8,0.7,33985.0,1123
41.0,용두,48.8,667.0,6.4,0.7,4588.0,1123
42.0,구파발,46.8,462.0,6.0,0.1,35682.0,1123
43.0,연신내,53.9,491.0,7.6,0.3,66151.0,1123
44.0,불광,63.8,527.0,7.6,0.5,38486.0,1123
45.0,녹번,44.7,509.0,7.8,0.2,26092.0,1123
46.0,홍제,51.4,558.0,6.4,0.4,30202.0,1123
47.0,무악재,64.5,498.0,6.3,0.5,6665.0,1123
48.0,독립문,53.1,488.0,4.8,0.1,11965.0,1123
49.0,경복궁,66.3,491.0,7.1,0.1,31960.0,1123
50.0,안국,42.8,448.0,7.9,0.3,29316.0,1123
51.0,충무로,80.5,527.0,4.3,0.3,45363.0,1123
52.0,동대입구,30.3,414.0,3.4,0.1,13002.0,1123
53.0,약수,67.7,439.0,6.4,0.1,29434.0,1123
54.0,금호,27.3,445.0,3.3,0.2,13846.0,1123
55.0,압구정,27.5,574.0,4.1,0.4,62070.0,1123
56.0,신사,67.6,489.0,4.7,0.3,57385.0,1123
57.0,잠원,71.6,419.0,3.2,0.1,8231.0,1123
58.0,고속터미널,92.8,661.0,3.6,0.3,154462.0,1123
59.0,교대,69.0,532.0,3.9,0.5,75165.0,1123
60.0,남부터미널,43.6,444.0,4.2,0.1,53342.0,1123
61.0,양재,40.2,521.0,3.3,0.1,64714.0,1123
62.0,매봉,41.6,431.0,6.4,0.2,19815.0,1123
63.0,도곡,38.4,398.0,4.4,0.3,19852.0,1123
64.0,대치,36.5,437.0,6.1,0.4,19316.0,1123
65.0,학여울,27.1,416.0,5.4,0.1,2705.0,1123
66.0,대청,61.3,443.0,5.6,0.1,16769.0,1123
67.0,일원,66.6,441.0,6.2,0.2,16979.0,1123
68.0,수서,54.3,496.0,4.6,0.1,57601.0,1123
69.0,가락시장,55.2,542.0,8.4,0.1,29807.0,1123
70.0,경찰병원,51.8,413.0,1.9,0.2,12119.0,1123
71.0,오금,48.2,439.0,6.6,0.3,15928.0,1123
72.0,쌍문,144.175,445.0,4.9,0.1,52192.0,1123
73.0,수유,89.5,504.0,4.9,0.3,64073.0,1123
74.0,미아,90.75,492.0,3.5,0.2,26761.0,1123
75.0,미아사거리,83.475,510.0,4.7,0.2,52555.0,1123
76.0,길음,67.6,486.0,5.7,0.4,35136.0,1123
77.0,성신여대입구,81.9,580.0,6.3,0.1,43650.0,1123
78.0,한성대입구,59.9,455.0,5.5,0.2,23429.0,1123
79.0,혜화,43.2,551.0,7.3,0.4,59801.0,1123
80.0,동대문,61.8,508.0,5.9,0.4,51604.0,1123
81.0,동대문역사문화공원,47.4,601.0,9.1,0.3,56775.0,1123
82.0,충무로,81.8,512.0,4.2,0.2,45363.0,1123
83.0,명동,78.0,530.0,7.1,0.4,43371.0,1123
84.0,회현,69.6,580.0,9.3,0.5,49178.0,1123
85.0,서울,50.8,478.0,3.3,0.5,141462.0,1123
86.0,숙대입구,60.5,571.0,6.7,0.3,21777.0,1123
87.0,삼각지,66.1,539.0,10.4,0.3,18908.0,1123
88.0,신용산,67.3,488.0,7.5,0.4,30196.0,1123
89.0,이촌,53.2,530.0,6.0,0.1,19429.0,1123
90.0,총신대입구,61.1,509.0,4.7,0.1,34542.0,1123
91.0,사당,54.3,563.0,5.0,0.2,104301.0,1123
92.0,남태령,74.0,412.0,2.8,0.2,1966.0,1123
93.0,방화,27.1,483.5,3.4,0.6,11739.0,1123
94.0,개화산,28.9,468.5,3.5,0.7,9649.0,1123
95.0,김포공항,68.1,467.7,3.1,0.7,58196.0,1123
96.0,송정,31.8,439.0,2.8,0.8,11814.0,1123
97.0,마곡,66.9,477.0,3.4,0.9,17917.0,1123
98.0,발산,43.7,448.0,3.2,0.8,33447.0,1123
99.0,우장산,66.3,429.5,6.5,0.8,25377.0,1123
100.0,화곡,40.9,495.0,6.0,0.8,50298.0,1123
101.0,까치산,54.3,488.0,9.0,0.9,52293.0,1123
102.0,신정,61.0,424.0,6.3,0.8,22301.0,1123
103.0,목동,66.5,474.5,3.9,0.7,30533.0,1123
104.0,오목교,53.3,491.3,4.5,0.8,42352.0,1123
105.0,양평,49.2,442.5,4.1,0.8,17580.0,1123
106.0,영등포구청,73.7,505.5,4.7,0.8,47121.0,1123
107.0,영등포시장,67.8,517.0,7.7,0.8,18036.0,1123
108.0,신길,60.4,448.3,6.8,0.9,21360.0,1123
109.0,여의도,59.7,589.3,7.0,0.8,91184.0,1123
110.0,여의나루,59.0,423.3,4.6,0.8,13864.0,1123
111.0,마포,52.2,429.5,5.3,0.9,24230.0,1123
112.0,공덕,33.5,424.3,3.9,0.8,65047.0,1123
113.0,애오개,64.2,473.0,5.5,0.8,12358.0,1123
114.0,충정로,52.0,437.0,4.6,0.8,24690.0,1123
115.0,서대문,56.3,550.5,7.5,0.9,30331.0,1123
116.0,광화문,43.2,561.7,6.4,0.9,50848.0,1123
117.0,동대문역사문화공원,39.3,439.5,6.3,0.8,56775.0,1123
118.0,청구,51.3,473.0,5.4,1.0,13185.0,1123
119.0,신금호,75.5,440.0,6.6,0.9,11275.0,1123
120.0,행당,56.8,451.5,4.7,1.0,13468.0,1123
121.0,왕십리,72.9,461.7,6.9,0.8,65207.0,1123
122.0,마장,66.1,438.0,6.0,0.9,10255.0,1123
123.0,답십리,34.1,639.0,9.2,0.8,28112.0,1123
124.0,장한평,36.7,562.0,7.0,1.0,33789.0,1123
125.0,군자,37.7,704.3,8.6,0.8,45811.0,1123
126.0,아차산,29.7,790.5,7.0,1.1,25934.0,1123
127.0,광나루,28.5,446.0,5.7,1.0,22290.0,1123
128.0,천호,30.5,688.3,6.5,1.0,66237.0,1123
129.0,강동,49.3,454.8,4.1,0.8,30967.0,1123
130.0,길동,27.3,442.0,4.5,0.8,15524.0,1123
131.0,굽은다리,28.0,435.0,4.0,0.9,17637.0,1123
132.0,명일,27.9,447.0,3.7,0.8,15313.0,1123
133.0,고덕,47.7,451.0,5.7,0.8,16568.0,1123
134.0,상일동,67.8,448.5,5.6,0.7,25590.0,1123
135.0,미사,33.9,463.3,3.9,0.7,28166.0,1123
136.0,하남풍산,33.5,484.0,4.4,0.7,7369.0,1123
137.0,둔촌동,40.1,457.5,3.5,0.9,15341.0,1123
138.0,올림픽공원,43.3,474.5,4.5,0.8,22136.0,1123
139.0,방이,66.1,467.5,5.3,0.8,12204.0,1123
140.0,오금,73.5,471.0,5.1,0.9,15928.0,1123
141.0,개롱,68.9,478.5,6.9,0.9,11286.0,1123
142.0,거여,74.9,507.5,6.8,1.1,15743.0,1123
143.0,마천,25.5,487.0,4.6,0.9,11812.0,1123
144.0,응암,60.1,478.0,6.8,0.8,31886.0,1123
145.0,역촌,39.1,471.0,5.4,0.9,7650.0,1123
146.0,불광,46.6,468.0,4.7,0.9,38486.0,1123
147.0,독바위,51.6,463.0,4.7,0.9,4771.0,1123
148.0,연신내,68.4,455.0,4.6,1.0,66151.0,1123
149.0,구산,77.6,460.5,5.1,1.1,12053.0,1123
150.0,새절,47.7,476.5,4.2,1.0,21823.0,1123
151.0,증산,52.1,474.5,3.8,0.9,18039.0,1123
152.0,디지털미디어시티,78.2,486.7,6.5,0.9,48224.0,1123
153.0,월드컵경기장,57.0,501.0,4.8,1.0,7356.0,1123
154.0,마포구청,75.1,481.0,4.8,1.0,24066.0,1123
155.0,망원,57.5,485.5,4.4,1.1,28607.0,1123
156.0,합정,36.1,487.0,5.9,0.9,83109.0,1123
157.0,상수,30.0,487.5,5.4,0.9,17129.0,1123
158.0,광흥창,32.8,466.5,5.0,1.0,14923.0,1123
159.0,대흥,36.0,499.0,5.0,1.1,13784.0,1123
160.0,공덕,44.0,481.7,3.5,0.8,65047.0,1123
161.0,효창공원앞,44.4,461.0,4.2,0.8,17061.0,1123
162.0,삼각지,58.4,503.7,5.7,0.9,18908.0,1123
163.0,녹사평,37.0,472.7,5.6,0.9,9722.0,1123
164.0,이태원,45.5,452.0,5.0,0.9,22121.0,1123
165.0,한강진,47.4,453.0,5.3,0.9,18398.0,1123
166.0,버티고개,44.7,465.0,6.2,0.9,3521.0,1123
167.0,약수,65.6,485.0,6.8,0.9,29434.0,1123
168.0,청구,50.7,493.0,9.0,0.9,13185.0,1123
169.0,신당,47.3,552.7,9.5,0.8,40264.0,1123
170.0,동묘앞,51.6,550.7,8.3,0.9,28516.0,1123
171.0,창신,45.1,532.0,9.7,0.9,5506.0,1123
172.0,보문,51.0,531.0,11.0,0.9,15175.0,1123
173.0,안암,32.0,531.0,7.3,0.9,16505.0,1123
174.0,고려대,31.2,489.5,5.5,0.9,13398.0,1123
175.0,월곡,65.8,467.0,4.6,0.9,20138.0,1123
176.0,상월곡,45.6,468.5,6.4,0.9,10461.0,1123
177.0,돌곶이,45.2,499.0,7.3,1.0,16076.0,1123
178.0,석계,47.7,492.7,7.0,1.0,37948.0,1123
179.0,태릉입구,64.6,485.3,4.9,1.0,24887.0,1123
180.0,화랑대,38.3,473.3,5.7,1.0,17982.0,1123
181.0,봉화산,36.5,457.0,4.7,1.0,15161.0,1123
182.0,수락산,61.2,464.0,8.2,1.1,22475.0,1123
183.0,마들,35.0,467.0,8.3,0.9,22633.0,1123
184.0,노원,35.1,488.7,9.1,1.0,79232.0,1123
185.0,중계,30.3,423.0,8.1,0.9,23240.0,1123
186.0,하계,30.4,445.5,5.1,0.9,30833.0,1123
187.0,공릉,35.7,487.5,5.8,0.9,20918.0,1123
188.0,태릉입구,38.2,462.7,5.8,0.9,24887.0,1123
189.0,먹골,36.3,460.5,8.8,0.9,18549.0,1123
190.0,중화,23.8,439.5,7.5,0.9,19596.0,1123
191.0,상봉,41.5,548.5,9.4,1.0,41624.0,1123
192.0,면목,45.0,451.0,8.4,0.9,28147.0,1123
193.0,사가정,44.2,450.5,8.7,0.9,29735.0,1123
194.0,용마산,31.8,466.5,7.9,0.9,10616.0,1123
195.0,중곡,40.8,449.0,6.6,0.9,18779.0,1123
196.0,군자,47.5,457.5,6.9,0.9,45811.0,1123
197.0,어린이대공원,32.3,467.0,9.5,1.0,22030.0,1123
198.0,건대입구,36.7,487.3,10.6,1.0,96527.0,1123
199.0,청담,34.2,505.5,7.5,0.8,33277.0,1123
200.0,강남구청,31.6,440.3,6.5,0.9,44958.0,1123
201.0,학동,31.2,442.5,8.7,0.9,38209.0,1123
202.0,논현,35.2,489.0,9.9,1.2,34460.0,1123
203.0,반포,58.3,500.7,10.6,0.9,10206.0,1123
