index,역명,미세먼지,이산화탄소,폼알데하이드,일산화탄소,총 승객수,연도
204.0,고속터미널,63.2,593.3,15.0,1.1,154462.0,1123
205.0,내방,37.4,495.5,8.4,1.1,24709.0,1123
206.0,남성,39.9,449.0,8.1,1.7,18638.0,1123
207.0,숭실대입구,40.3,477.5,8.5,0.8,19613.0,1123
208.0,상도,45.7,452.0,9.5,0.8,18042.0,1123
209.0,장승배기,42.3,445.5,7.8,0.9,16730.0,1123
210.0,신대방삼거리,46.7,481.5,9.0,1.8,29103.0,1123
211.0,보라매,35.0,468.0,7.3,0.9,16475.0,1123
212.0,신풍,48.6,526.0,14.4,0.9,20155.0,1123
213.0,대림,39.9,549.5,12.9,0.8,61165.0,1123
214.0,남구로,53.2,538.0,16.8,0.8,28281.0,1123
215.0,가산디지털단지,54.0,552.0,14.6,0.8,99939.0,1123
216.0,철산,63.7,489.5,7.9,0.9,38589.0,1123
217.0,광명사거리,52.0,441.0,6.2,0.9,42469.0,1123
218.0,천왕,54.1,466.0,6.8,0.8,19355.0,1123
219.0,온수,55.6,450.7,6.4,0.8,28354.0,1123
220.0,암사,26.3,451.0,13.4,1.0,31552.0,1123
221.0,천호,34.0,505.5,11.2,1.1,66237.0,1123
222.0,강동구청,31.3,448.0,13.0,1.0,18813.0,1123
223.0,몽촌토성,35.3,527.0,7.0,0.9,10407.0,1123
224.0,잠실,24.8,634.7,10.0,1.0,169205.0,1123
225.0,석촌,31.5,478.0,9.6,1.0,29814.0,1123
226.0,송파,32.6,441.0,5.7,1.0,14078.0,1123
227.0,가락시장,29.1,449.0,6.8,1.0,29807.0,1123
228.0,문정,30.1,480.5,7.0,1.1,32424.0,1123
229.0,장지,29.8,462.0,7.0,1.0,29720.0,1123
230.0,복정,29.1,447.5,6.0,0.9,14489.0,1123
231.0,산성,36.0,436.5,10.5,0.8,9275.0,1123
232.0,남한산성입구,36.4,521.5,11.7,1.2,22314.0,1123
233.0,단대오거리,31.4,444.0,6.9,1.0,18470.0,1123
234.0,신흥,39.2,458.0,14.8,1.1,8937.0,1123
235.0,수진,36.8,459.5,19.7,1.0,9621.0,1123
236.0,모란,39.8,473.0,10.6,0.9,44452.0,1123
0.0,서울,39.9,566.0,11.5,0.7,129006.0,2123
1.0,시청,83.5,545.0,12.0,0.7,60692.0,2123
2.0,종각,110.0,500.0,12.2,0.7,45389.0,2123
3.0,동대문,96.6,585.0,7.9,1.0,47352.0,2123
4.0,동묘앞,34.3,457.0,4.7,0.5,35584.0,2123
5.0,신설동,64.8,517.0,6.9,0.6,26371.0,2123
6.0,제기동,71.0,442.0,4.2,0.5,32189.0,2123
7.0,청량리,56.8,452.0,6.0,0.8,68855.0,2123
8.0,시청,63.2,522.0,7.2,0.5,60692.0,2123
9.0,을지로입구,54.4,474.0,6.9,0.5,68156.0,2123
10.0,동대문역사문화공원,39.0,527.0,9.5,0.7,62298.0,2123
11.0,신당,45.6,483.0,10.0,1.0,32109.0,2123
12.0,상왕십리,59.3,466.0,8.3,0.6,16977.0,2123
13.0,왕십리,35.1,490.0,8.8,0.6,55575.0,2123
14.0,잠실,35.3,546.0,7.0,0.6,171903.0,2123
15.0,잠실새내,34.1,439.0,5.4,0.5,33795.0,2123
16.0,종합운동장,24.4,451.0,6.6,0.7,26047.0,2123
17.0,삼성,25.7,495.0,6.5,0.7,62714.0,2123
18.0,선릉,46.8,513.0,8.0,0.9,46262.0,2123
19.0,역삼,25.4,524.0,8.9,1.0,31342.0,2123
20.0,강남,32.9,610.0,12.2,0.8,94064.0,2123
21.0,교대,36.1,505.0,9.3,1.1,38886.0,2123
22.0,서초,50.1,467.0,9.2,1.0,18059.0,2123
23.0,방배,47.0,510.0,10.7,0.9,16730.0,2123
24.0,사당,45.6,507.0,8.4,0.9,91125.0,2123
25.0,낙성대,65.3,463.0,9.5,1.0,35596.0,2123
26.0,서울대입구,46.4,447.0,7.1,0.7,63460.0,2123
27.0,봉천,51.9,431.0,7.5,0.8,30538.0,2123
28.0,신림,67.6,529.0,10.1,0.7,88751.0,2123
29.0,신도림,50.5,481.0,7.5,0.6,72891.0,2123
30.0,문래,56.3,459.0,9.3,0.7,20594.0,2123
31.0,영등포구청,46.4,435.0,8.4,0.7,23167.0,2123
32.0,합정,35.4,528.0,9.8,0.8,75414.0,2123
33.0,홍대입구,43.3,509.0,7.1,0.8,181157.0,2123
34.0,신촌,33.0,441.0,8.1,0.9,61267.0,2123
35.0,이대,61.6,444.0,6.6,0.8,19965.0,2123
36.0,아현,45.3,457.0,8.7,0.6,14022.0,2123
37.0,충정로,60.6,439.0,8.8,0.7,12658.0,2123
38.0,용두,35.9,438.0,7.3,0.7,3370.0,2123
39.0,신설동,24.4,455.0,6.6,0.8,26371.0,2123
40.0,도림천,67.2,450.0,5.5,0.8,1421.0,2123
41.0,양천구청,46.9,438.0,9.1,0.8,8003.0,2123
42.0,신정네거리,46.4,450.0,12.1,0.8,13294.0,2123
43.0,구파발,32.7,470.0,6.6,0.7,28337.0,2123
44.0,연신내,44.1,459.0,8.4,0.8,52576.0,2123
45.0,불광,51.2,532.0,4.8,0.6,31940.0,2123
46.0,녹번,36.1,454.0,4.6,0.6,17740.0,2123
47.0,홍제,28.8,473.0,11.1,0.7,24044.0,2123
48.0,무악재,53.6,468.0,5.1,1.1,5369.0,2123
49.0,독립문,43.1,483.0,5.9,0.7,10674.0,2123
50.0,경복궁,43.2,466.0,9.0,0.5,34139.0,2123
51.0,안국,58.4,481.0,8.8,0.6,37561.0,2123
52.0,충무로,62.9,479.0,6.8,0.6,24440.0,2123
53.0,동대입구,68.9,474.0,7.9,1.0,15786.0,2123
54.0,약수,41.6,465.0,11.7,0.9,21076.0,2123
55.0,금호,48.0,477.0,10.6,0.9,10285.0,2123
56.0,압구정,43.0,541.0,13.7,0.9,47873.0,2123
57.0,신사,51.5,505.0,16.6,1.0,41337.0,2123
58.0,잠원,24.2,460.0,4.9,0.7,6054.0,2123
59.0,고속터미널,31.3,533.0,7.8,0.6,146449.0,2123
60.0,교대,34.2,504.0,8.5,0.8,38886.0,2123
61.0,남부터미널,32.4,472.0,10.4,0.8,36285.0,2123
62.0,양재,37.3,460.0,9.1,0.8,32568.0,2123
63.0,매봉,30.1,472.0,12.3,0.9,10268.0,2123
64.0,도곡,36.5,460.0,8.7,0.5,12496.0,2123
65.0,대치,31.1,468.0,9.2,0.7,18038.0,2123
66.0,학여울,20.3,466.0,9.1,1.1,1764.0,2123
67.0,대청,59.1,481.0,9.7,0.8,10682.0,2123
68.0,일원,48.6,488.0,6.1,0.5,8842.0,2123
69.0,수서,46.2,506.0,5.5,0.5,39400.0,2123
70.0,가락시장,21.7,478.0,5.4,0.6,22177.0,2123
71.0,경찰병원,24.5,496.0,5.3,0.5,7337.0,2123
72.0,오금,25.5,484.0,5.4,0.5,9893.0,2123
73.0,쌍문,50.4,505.0,10.0,0.7,38775.0,2123
74.0,수유,98.7,493.0,10.0,0.6,52003.0,2123
75.0,미아,49.4,480.0,12.2,0.5,20759.0,2123
76.0,미아사거리,43.8,485.0,11.4,0.7,41502.0,2123
77.0,길음,35.6,436.0,9.0,0.6,25820.0,2123
78.0,성신여대입구,58.4,516.0,12.2,0.7,37893.0,2123
79.0,한성대입구,47.1,513.0,10.4,0.9,17814.0,2123
80.0,혜화,36.7,467.0,11.9,0.7,60054.0,2123
81.0,동대문,56.7,485.0,14.4,0.8,47352.0,2123
82.0,동대문역사문화공원,39.5,502.0,10.9,0.7,62298.0,2123
83.0,충무로,53.0,491.0,7.9,0.5,24440.0,2123
84.0,명동,46.4,505.0,12.0,0.8,60963.0,2123
85.0,회현,40.5,466.0,10.0,0.7,39353.0,2123
86.0,서울,25.1,491.0,6.6,0.7,129006.0,2123
87.0,숙대입구,28.8,471.0,7.6,0.8,16940.0,2123
88.0,삼각지,23.3,470.0,5.0,0.8,17137.0,2123
89.0,신용산,37.4,480.0,5.3,0.9,23124.0,2123
90.0,이촌,74.2,473.0,8.3,1.0,21346.0,2123
91.0,총신대입구,39.8,482.0,8.2,0.8,26706.0,2123
92.0,사당,38.3,487.0,5.1,0.8,91125.0,2123
93.0,남태령,40.8,463.0,4.1,0.6,1517.0,2123
94.0,방화,67.4,373.0,7.1,0.6,8337.0,2123
95.0,개화산,57.2,368.0,8.1,0.3,7004.0,2123
96.0,김포공항,48.4,400.0,9.0,0.4,43504.0,2123
97.0,송정,39.6,490.0,7.7,0.5,9403.0,2123
98.0,마곡,27.2,476.0,4.0,0.4,10031.0,2123
99.0,발산,23.3,476.0,8.2,0.5,25707.0,2123
100.0,우장산,23.6,478.0,8.5,0.4,17918.0,2123
101.0,화곡,23.0,531.0,7.3,0.5,36756.0,2123
102.0,까치산,41.3,559.0,2.7,0.5,39140.0,2123
103.0,신정,59.5,497.0,3.2,0.4,15431.0,2123
104.0,목동,30.9,485.0,4.4,0.3,20204.0,2123
105.0,오목교,28.2,510.0,4.5,0.4,29906.0,2123
106.0,양평,29.8,482.0,4.8,0.3,11277.0,2123
107.0,영등포구청,26.4,533.0,4.1,0.5,23167.0,2123
108.0,영등포시장,32.6,501.0,4.9,0.4,14208.0,2123
109.0,신길,26.1,756.0,7.1,0.5,15493.0,2123
110.0,여의도,49.3,826.0,8.6,0.5,44762.0,2123
111.0,여의나루,42.2,658.0,6.6,0.3,17645.0,2123
112.0,마포,46.0,419.0,7.8,0.6,14434.0,2123
113.0,공덕,25.0,444.0,6.2,0.4,38821.0,2123
114.0,애오개,35.9,456.0,4.7,0.7,6865.0,2123
115.0,충정로,29.5,438.0,5.4,0.4,12658.0,2123
116.0,서대문,29.6,406.0,5.3,0.5,13920.0,2123
117.0,광화문,30.4,514.0,5.8,0.5,54973.0,2123
118.0,동대문역사문화공원,32.7,350.0,8.5,0.5,62298.0,2123
119.0,청구,36.9,342.0,7.4,1.0,8915.0,2123
120.0,신금호,29.4,381.0,4.6,0.6,8015.0,2123
121.0,행당,21.4,341.0,3.2,0.4,9306.0,2123
122.0,왕십리,27.6,507.0,7.9,0.5,55575.0,2123
123.0,마장,32.1,407.0,7.8,0.5,7820.0,2123
124.0,답십리,26.9,395.0,8.3,0.4,18879.0,2123
125.0,장한평,47.4,431.0,6.6,0.3,22107.0,2123
126.0,군자,31.4,481.0,7.8,0.3,34436.0,2123
127.0,아차산,42.0,429.0,8.7,0.6,22034.0,2123
128.0,광나루,30.6,411.0,8.8,0.4,18517.0,2123
129.0,천호,59.1,433.0,6.6,0.4,55150.0,2123
130.0,강동,29.0,484.0,8.0,0.5,20656.0,2123
131.0,길동,38.5,495.0,6.9,0.6,11937.0,2123
132.0,굽은다리,30.9,501.0,7.9,0.5,14211.0,2123
133.0,명일,45.1,503.0,6.2,0.4,10969.0,2123
134.0,고덕,39.1,484.0,6.8,0.5,11714.0,2123
135.0,상일동,50.1,533.0,6.1,0.5,16508.0,2123
136.0,강일,40.5,453.0,6.2,0.4,6162.0,2123
137.0,미사,51.6,469.0,7.3,0.5,23767.0,2123
138.0,하남풍산,41.6,456.0,9.2,0.5,6012.0,2123
139.0,하남시청,35.3,481.0,5.4,0.6,10767.0,2123
140.0,하남검단산,26.5,463.0,6.4,0.4,10523.0,2123
141.0,둔촌동,34.0,523.0,7.9,0.7,11359.0,2123
142.0,올림픽공원,34.1,496.0,8.8,0.6,32680.0,2123
143.0,방이,31.7,482.0,6.6,0.5,9734.0,2123
144.0,오금,28.9,463.0,6.8,0.5,9893.0,2123
145.0,개롱,29.9,474.0,5.7,0.3,7770.0,2123
146.0,거여,30.6,486.0,7.5,0.3,11289.0,2123
147.0,마천,35.7,489.0,2.9,0.5,8834.0,2123
148.0,응암,50.4,514.0,10.9,0.4,23915.0,2123
149.0,역촌,56.0,494.0,14.9,0.6,5456.0,2123
150.0,불광,38.8,558.0,16.5,1.0,31940.0,2123
151.0,독바위,25.5,447.0,8.7,0.5,3725.0,2123
152.0,연신내,38.3,534.0,9.0,0.4,52576.0,2123
153.0,구산,31.6,479.0,8.3,0.5,9154.0,2123
154.0,새절,31.3,481.0,6.5,0.3,15470.0,2123
155.0,증산,32.6,478.0,6.1,0.3,13549.0,2123
156.0,디지털미디어시티,34.8,500.0,3.8,0.4,26386.0,2123
157.0,월드컵경기장,27.7,454.0,6.3,0.3,8436.0,2123
158.0,마포구청,42.7,533.0,3.4,0.5,16033.0,2123
159.0,망원,39.9,531.0,7.1,0.7,24205.0,2123
160.0,합정,42.1,579.0,6.7,0.4,75414.0,2123
161.0,상수,42.0,499.0,5.7,0.3,19355.0,2123
162.0,광흥창,33.5,464.0,7.0,0.3,9152.0,2123
163.0,대흥,34.0,491.0,7.8,0.6,10621.0,2123
164.0,공덕,28.5,503.0,5.9,0.6,38821.0,2123
165.0,효창공원앞,37.2,515.0,11.4,0.4,10751.0,2123
166.0,삼각지,45.2,583.0,7.8,0.7,17137.0,2123
167.0,녹사평,32.6,477.0,9.6,0.5,8737.0,2123
168.0,이태원,31.3,541.0,7.5,0.3,23621.0,2123
169.0,한강진,39.0,493.0,9.3,0.3,18635.0,2123
170.0,버티고개,45.4,505.0,7.3,0.6,2653.0,2123
171.0,약수,37.1,581.0,5.9,0.7,21076.0,2123
172.0,청구,39.8,488.0,10.9,0.3,8915.0,2123
173.0,신당,27.4,557.0,10.7,0.8,32109.0,2123
174.0,동묘앞,40.6,592.0,12.7,0.5,35584.0,2123
175.0,창신,34.1,485.0,8.6,0.4,3666.0,2123
176.0,보문,44.3,510.0,10.5,0.3,11224.0,2123
177.0,안암,40.3,553.0,9.8,0.9,10392.0,2123
178.0,고려대,30.0,492.0,19.6,0.7,9542.0,2123
179.0,월곡,39.6,485.0,5.8,0.3,13074.0,2123
180.0,상월곡,25.9,463.0,4.6,0.5,7002.0,2123
181.0,돌곶이,29.7,486.0,4.0,0.4,11741.0,2123
182.0,석계,30.4,545.0,4.8,0.5,28451.0,2123
183.0,태릉입구,28.6,479.0,6.2,0.3,19317.0,2123
184.0,화랑대,28.7,496.0,7.4,0.5,10883.0,2123
185.0,봉화산,33.6,470.0,7.0,0.4,9434.0,2123
186.0,수락산,37.0,502.0,10.0,0.4,17847.0,2123
187.0,마들,27.8,555.0,10.1,0.6,16277.0,2123
188.0,노원,41.4,527.0,9.0,0.6,65274.0,2123
189.0,중계,32.4,509.0,8.4,0.5,16012.0,2123
190.0,하계,35.2,561.0,9.5,0.5,21652.0,2123
191.0,공릉,37.9,543.0,8.7,0.7,15406.0,2123
192.0,태릉입구,33.1,487.0,10.4,0.5,19317.0,2123
