index,역명,미세먼지,이산화탄소,폼알데하이드,일산화탄소,총 승객수,연도
193.0,먹골,31.5,463.0,8.5,0.4,14107.0,2123
194.0,중화,30.6,536.0,10.0,0.6,13529.0,2123
195.0,상봉,34.6,576.0,11.1,0.6,33358.0,2123
196.0,면목,27.0,765.0,6.8,0.4,19932.0,2123
197.0,사가정,37.7,666.0,7.3,0.4,22238.0,2123
198.0,용마산,36.5,479.0,8.0,0.4,7470.0,2123
199.0,중곡,30.7,500.0,6.7,0.4,12711.0,2123
200.0,군자,40.3,514.0,6.3,0.4,34436.0,2123
201.0,어린이대공원,26.4,693.0,8.9,0.4,17178.0,2123
202.0,건대입구,29.7,544.0,12.6,0.6,90221.0,2123
203.0,청담,24.6,583.0,10.6,0.6,17726.0,2123
204.0,강남구청,26.5,622.0,10.3,0.4,23427.0,2123
205.0,학동,34.3,724.0,12.3,0.4,16048.0,2123
206.0,논현,30.3,561.0,11.7,0.5,16624.0,2123
207.0,반포,27.7,734.0,11.6,0.5,8154.0,2123
208.0,고속터미널,42.5,692.0,18.8,0.5,146449.0,2123
209.0,내방,40.1,491.0,11.6,0.4,13826.0,2123
210.0,남성,48.6,690.0,14.2,0.4,13611.0,2123
211.0,숭실대입구,42.1,713.0,12.3,0.5,13928.0,2123
212.0,상도,50.9,550.0,15.5,0.6,13275.0,2123
213.0,장승배기,45.9,540.0,17.9,0.8,11537.0,2123
214.0,신대방삼거리,28.8,540.0,14.7,0.6,18799.0,2123
215.0,보라매,40.9,528.0,15.5,0.5,12467.0,2123
216.0,신풍,31.2,716.0,10.0,0.4,14119.0,2123
217.0,대림,27.5,859.0,11.4,0.5,53793.0,2123
218.0,남구로,27.5,636.0,16.2,0.7,16503.0,2123
219.0,가산디지털단지,29.3,672.0,16.9,0.5,37006.0,2123
220.0,철산,29.2,546.0,14.1,0.4,27184.0,2123
221.0,광명사거리,36.2,535.0,14.1,0.4,32547.0,2123
222.0,천왕,47.8,525.0,7.2,0.5,12323.0,2123
223.0,온수,30.9,516.0,15.6,0.3,18490.0,2123
224.0,암사,39.1,731.0,16.4,0.4,22132.0,2123
225.0,천호,27.3,574.0,18.8,0.5,55150.0,2123
226.0,강동구청,28.2,587.0,17.8,0.5,11473.0,2123
227.0,몽촌토성,55.2,493.0,12.4,0.5,7868.0,2123
228.0,잠실,33.5,885.0,11.1,0.3,171903.0,2123
229.0,석촌,47.8,542.0,16.0,0.4,24512.0,2123
230.0,송파,33.6,738.0,13.1,0.3,11170.0,2123
231.0,가락시장,27.1,712.0,12.3,0.5,22177.0,2123
232.0,문정,38.6,559.0,14.2,0.5,12079.0,2123
233.0,장지,29.8,502.0,22.7,0.4,22264.0,2123
234.0,복정,24.4,541.0,16.3,0.5,9922.0,2123
235.0,산성,28.5,674.0,6.1,0.4,6967.0,2123
236.0,남한산성입구,24.7,693.0,3.5,0.6,15721.0,2123
237.0,단대오거리,26.2,469.0,9.2,0.4,14767.0,2123
238.0,신흥,38.2,511.0,20.2,0.8,7900.0,2123
239.0,수진,27.8,403.0,11.5,0.6,7442.0,2123
240.0,모란,24.2,398.0,11.1,0.5,36047.0,2123
241.0,종합운동장,43.2,458.0,5.7,2.1,26047.0,2123
242.0,석촌,51.7,467.0,5.4,0.6,24512.0,2123
243.0,올림픽공원,49.1,465.0,6.1,0.5,32680.0,2123
,서울,"11    33.619049
dtype: float64","11    521.795602
dtype: float64","11    7.677089
dtype: float64","11    0.963725
dtype: float64","11    128914.74799
dtype: float64",2023
,시청,"12    74.770744
dtype: float64","12    495.29351
dtype: float64","12    4.605899
dtype: float64","12    0.719479
dtype: float64","12    60692.000001
dtype: float64",2023
,종각,"6    83.483919
dtype: float64","6    600.356866
dtype: float64","6    16.526135
dtype: float64","6    1.122739
dtype: float64","6    39917.75506
dtype: float64",2023
,동대문,"12    82.241622
dtype: float64","12    549.163422
dtype: float64","12    13.174281
dtype: float64","12    0.918569
dtype: float64","12    47352.000042
dtype: float64",2023
,동묘앞,"12    43.26139
dtype: float64","12    550.329265
dtype: float64","12    10.825437
dtype: float64","12    0.508995
dtype: float64","12    34835.680876
dtype: float64",2023
,신설동,"12    52.75624
dtype: float64","12    524.068919
dtype: float64","12    5.317039
dtype: float64","12    0.91306
dtype: float64","12    26371.0
dtype: float64",2023
,제기동,"6    81.416946
dtype: float64","6    488.157327
dtype: float64","6    8.680012
dtype: float64","6    0.998161
dtype: float64","6    32177.187089
dtype: float64",2023
,청량리,"6    56.80002
dtype: float64","6    485.075489
dtype: float64","6    6.000002
dtype: float64","6    1.340617
dtype: float64","6    70140.076072
dtype: float64",2023
,을지로입구,"6    62.497743
dtype: float64","6    451.689598
dtype: float64","6    7.890009
dtype: float64","6    0.661501
dtype: float64","6    80774.475144
dtype: float64",2023
,동대문역사문화공원,"18    35.59958
dtype: float64","18    302.589422
dtype: float64","18    9.050272
dtype: float64","18    0.694578
dtype: float64","18    62298.0
dtype: float64",2023
,신당,"12    21.507365
dtype: float64","12    566.445907
dtype: float64","12    12.459604
dtype: float64","12    0.889685
dtype: float64","12    32109.000001
dtype: float64",2023
,상왕십리,"6    70.746425
dtype: float64","6    465.999866
dtype: float64","6    8.220006
dtype: float64","6    0.6
dtype: float64","6    13465.890343
dtype: float64",2023
,왕십리,"12    35.613555
dtype: float64","12    544.604585
dtype: float64","12    8.037043
dtype: float64","12    0.681359
dtype: float64","12    55575.000001
dtype: float64",2023
,잠실,"12    34.611475
dtype: float64","12    708.914827
dtype: float64","12    10.880326
dtype: float64","12    0.469318
dtype: float64","12    171903.0
dtype: float64",2023
,잠실새내,"5    62.221071
dtype: float64","5    717.531867
dtype: float64","5    3.279178
dtype: float64","5    0.6171
dtype: float64","5    29780.478432
dtype: float64",2023
,종합운동장,"8    29.137509
dtype: float64","8    483.007418
dtype: float64","8    8.299414
dtype: float64","8    1.705553
dtype: float64","8    24062.133435
dtype: float64",2023
,삼성,"6    62.204946
dtype: float64","6    616.507574
dtype: float64","6    10.038691
dtype: float64","6    0.772959
dtype: float64","6    43985.415037
dtype: float64",2023
,선릉,"6    34.887084
dtype: float64","6    636.907835
dtype: float64","6    8.160553
dtype: float64","6    0.892338
dtype: float64","6    46261.965941
dtype: float64",2023
,역삼,"6    33.047476
dtype: float64","6    629.194262
dtype: float64","6    8.967706
dtype: float64","6    0.970775
dtype: float64","6    31341.972499
dtype: float64",2023
,강남,"6    39.881848
dtype: float64","6    845.687279
dtype: float64","6    14.486424
dtype: float64","6    1.094502
dtype: float64","6    93781.676964
dtype: float64",2023
,교대,"11    37.038053
dtype: float64","11    509.394336
dtype: float64","11    6.691773
dtype: float64","11    1.170944
dtype: float64","11    53131.454924
dtype: float64",2023
,서초,"6    59.078018
dtype: float64","6    466.999939
dtype: float64","6    6.423478
dtype: float64","6    0.247552
dtype: float64","6    18058.988863
dtype: float64",2023
,방배,"6    52.595013
dtype: float64","6    510.000024
dtype: float64","6    10.700164
dtype: float64","6    0.725545
dtype: float64","6    16729.99497
dtype: float64",2023
,사당,"11    35.916615
dtype: float64","11    503.173357
dtype: float64","11    6.585123
dtype: float64","11    0.772761
dtype: float64","11    93712.227174
dtype: float64",2023
,낙성대,"6    72.148349
dtype: float64","6    529.674402
dtype: float64","6    9.239432
dtype: float64","6    0.79366
dtype: float64","6    27371.919341
dtype: float64",2023
,서울대입구,"6    45.178419
dtype: float64","6    497.402596
dtype: float64","6    10.826772
dtype: float64","6    0.7
dtype: float64","6    94999.878884
dtype: float64",2023
,봉천,"6    47.555669
dtype: float64","6    476.909471
dtype: float64","6    9.14036
dtype: float64","6    0.8
dtype: float64","6    27844.685801
dtype: float64",2023
,신림,"6    67.599971
dtype: float64","6    530.918777
dtype: float64","6    10.100005
dtype: float64","6    0.696046
dtype: float64","6    122200.686433
dtype: float64",2023
,신도림,"6    57.139584
dtype: float64","6    512.917811
dtype: float64","6    5.614213
dtype: float64","6    0.6
dtype: float64","6    72908.27085
dtype: float64",2023
,문래,"6    71.450682
dtype: float64","6    458.999948
dtype: float64","6    6.743051
dtype: float64","6    0.715567
dtype: float64","6    20593.990634
dtype: float64",2023
,영등포구청,"12    38.484434
dtype: float64","12    466.725343
dtype: float64","12    6.718838
dtype: float64","12    0.626762
dtype: float64","12    23167.000676
dtype: float64",2023
,합정,"12    49.311069
dtype: float64","12    563.132643
dtype: float64","12    7.950671
dtype: float64","12    0.715668
dtype: float64","12    75414.000004
dtype: float64",2023
,홍대입구,"6    36.675432
dtype: float64","6    498.334366
dtype: float64","6    6.372906
dtype: float64","6    1.11967
dtype: float64",,2023
,신촌,"6    45.503074
dtype: float64","6    461.382075
dtype: float64","6    9.462616
dtype: float64","6    0.415243
dtype: float64","6    72914.595807
dtype: float64",2023
,이대,"6    68.799186
dtype: float64","6    466.046117
dtype: float64","6    5.059656
dtype: float64","6    0.8
dtype: float64","6    25879.206643
dtype: float64",2023
,아현,"6    46.745416
dtype: float64","6    500.055675
dtype: float64","6    8.700019
dtype: float64","6    0.117634
dtype: float64","6    19000.568143
dtype: float64",2023
,충정로,"12    37.541392
dtype: float64","12    439.407897
dtype: float64","12    5.801864
dtype: float64","12    0.538167
dtype: float64","12    12174.870593
dtype: float64",2023
,도림천,"6    89.872849
dtype: float64","6    450.000343
dtype: float64","6    5.406101
dtype: float64","6    0.316125
dtype: float64","6   -161.190634
dtype: float64",2023
,양천구청,"6    50.610394
dtype: float64","6    407.472503
dtype: float64","6    9.100008
dtype: float64","6    0.635375
dtype: float64","6    6615.488085
dtype: float64",2023
,신정네거리,"6    45.809094
dtype: float64","6    449.999966
dtype: float64","6    7.66854
dtype: float64","6    0.8
dtype: float64","6    15338.227501
dtype: float64",2023
,용두,"6    27.416815
dtype: float64","6    437.999989
dtype: float64","6    8.638989
dtype: float64","6    0.786822
dtype: float64","6    3139.319766
dtype: float64",2023
,구파발,"6    42.768533
dtype: float64","6    466.367008
dtype: float64","6    8.253681
dtype: float64","6    0.53085
dtype: float64","6    38292.9623
dtype: float64",2023
,연신내,"12    40.946192
dtype: float64","12    495.145619
dtype: float64","12    9.036821
dtype: float64","12    0.900612
dtype: float64","12    52576.0
dtype: float64",2023
,무악재,"6    71.057514
dtype: float64","6    517.890529
dtype: float64","6    6.545719
dtype: float64","6    0.766134
dtype: float64","6    5125.738302
dtype: float64",2023
,독립문,"6    54.53571
dtype: float64","6    507.672617
dtype: float64","6    5.28101
dtype: float64","6    0.615861
dtype: float64","6    12612.731011
dtype: float64",2023
,경복궁,"6    55.857472
dtype: float64","6    483.464166
dtype: float64","6    10.991375
dtype: float64","6    0.5
dtype: float64","6    34389.442446
dtype: float64",2023
,충무로,"12    55.549899
dtype: float64","12    436.642487
dtype: float64","12    7.649676
dtype: float64","12    0.967727
dtype: float64","12    24440.000118
dtype: float64",2023
,동대입구,"6    70.392738
dtype: float64","6    482.259482
dtype: float64","6    7.900002
dtype: float64","6    0.833132
dtype: float64","6    16311.85798
dtype: float64",2023
,압구정,"6    48.578014
dtype: float64","6    575.209752
dtype: float64","6    13.572438
dtype: float64","6    1.226992
dtype: float64","6    71987.642289
dtype: float64",2023
,고속터미널,"12    46.009627
dtype: float64","12    595.052633
dtype: float64","12    12.118327
dtype: float64","12    0.980519
dtype: float64","12    146449.000013
dtype: float64",2023
,남부터미널,"6    41.660585
dtype: float64","6    509.253913
dtype: float64","6    10.400045
dtype: float64","6    0.8
dtype: float64","6    29752.247776
dtype: float64",2023
,학여울,"6    18.589508
dtype: float64","6    435.372355
dtype: float64","6    11.658695
dtype: float64","6    0.385714
dtype: float64","6    2663.110753
dtype: float64",2023
,가락시장,"12    30.353017
dtype: float64","12    504.213217
dtype: float64","12    14.281953
dtype: float64","12    0.72386
dtype: float64","12    22177.000156
dtype: float64",2023
,경찰병원,"6    24.499965
dtype: float64","6    431.418694
dtype: float64","6    5.140471
dtype: float64","6    0.5
dtype: float64",,2023
,미아사거리,"6    43.799967
dtype: float64","6    494.803751
dtype: float64","6    6.484833
dtype: float64","6    0.652716
dtype: float64","6    53387.748405
dtype: float64",2023
,성신여대입구,"6    58.399967
dtype: float64","6    515.999922
dtype: float64","6    12.200008
dtype: float64","6    0.811998
dtype: float64","6    53629.310257
dtype: float64",2023
,한성대입구,"6    47.099884
dtype: float64","6    486.974685
dtype: float64","6    8.143177
dtype: float64","6    0.9
dtype: float64","6    20970.044943
dtype: float64",2023
,숙대입구,"6    41.961495
dtype: float64","6    470.999871
dtype: float64","6    8.152313
dtype: float64","6    0.8
dtype: float64","6    13672.918104
dtype: float64",2023
,삼각지,"12    43.87505
dtype: float64","12    506.351665
dtype: float64","12    8.877212
dtype: float64","12    0.78162
dtype: float64","12    16873.669918
dtype: float64",2023
,신용산,"6    37.399967
dtype: float64","6    506.040128
dtype: float64","6    4.654214
dtype: float64","6    1.483178
dtype: float64","6    30879.279308
dtype: float64",2023
,총신대입구,"6    50.475941
dtype: float64","6    491.416052
dtype: float64","6    8.200082
dtype: float64","6    0.800001
dtype: float64","6    26471.368645
dtype: float64",2023
,남태령,"6    58.667971
dtype: float64","6    466.706651
dtype: float64","6    4.100001
dtype: float64","6    1.657961
dtype: float64","6    1800.618726
dtype: float64",2023
,방화,"5    83.54301
dtype: float64","5    259.483799
dtype: float64","5    1.387652
dtype: float64","5    0.677496
dtype: float64","5    7925.997875
dtype: float64",2023
,개화산,"6    57.200029
dtype: float64","6    482.905678
dtype: float64","6    6.60465
dtype: float64","6    0.430462
dtype: float64","6    4863.925685
dtype: float64",2023
,김포공항,"6    62.193158
dtype: float64","6    358.538307
dtype: float64","6    4.984159
dtype: float64","6    0.540005
dtype: float64","6    57957.277095
dtype: float64",2023
,송정,"6    37.795017
dtype: float64","6    514.497181
dtype: float64","6    5.267825
dtype: float64","6    0.557166
dtype: float64","6    12010.178037
dtype: float64",2023
,마곡,"6    53.770359
dtype: float64","6    514.628328
dtype: float64","6    4.000001
dtype: float64","6    0.505219
dtype: float64","6    10030.995522
dtype: float64",2023
,발산,"6    10.589435
dtype: float64","6    502.83235
dtype: float64","6    8.200006
dtype: float64","6    0.556089
dtype: float64","6    32767.557089
dtype: float64",2023
,우장산,"6    56.00516
dtype: float64","6    444.861585
dtype: float64","6    6.999172
dtype: float64","6    0.75819
dtype: float64","6    14886.990438
dtype: float64",2023
,화곡,"6    22.999983
dtype: float64","6    482.670702
dtype: float64","6    6.327017
dtype: float64","6    0.756101
dtype: float64","6    36771.831435
dtype: float64",2023
,까치산,"6    45.499474
dtype: float64","6    559.000052
dtype: float64","6    2.699994
dtype: float64","6    0.850012
dtype: float64","6    39145.410943
dtype: float64",2023
,신정,"6    59.444626
dtype: float64","6    468.318492
dtype: float64","6    4.850774
dtype: float64","6    0.318979
dtype: float64","6    15430.996148
dtype: float64",2023
,목동,"6    60.867948
dtype: float64","6    485.000015
dtype: float64","6    4.353603
dtype: float64","6    0.3
dtype: float64","6    30213.56726
dtype: float64",2023
,오목교,"6    42.342715
dtype: float64","6    533.664006
dtype: float64","6    4.865532
dtype: float64","6    0.711207
dtype: float64","6    24202.403462
dtype: float64",2023
,양평,"6    29.799986
dtype: float64","6    478.282016
dtype: float64","6    4.800004
dtype: float64","6    0.574886
dtype: float64","6    11276.996501
dtype: float64",2023
,영등포시장,"6    58.101681
dtype: float64","6    549.163809
dtype: float64","6    6.720702
dtype: float64","6    0.336572
dtype: float64","6    18765.4933
dtype: float64",2023
,신길,"6    44.603349
dtype: float64","6    477.309172
dtype: float64","6    7.08645
dtype: float64","6    0.895912
dtype: float64","6    20915.357958
dtype: float64",2023
,여의도,"6    49.299994
dtype: float64","6    613.811583
dtype: float64","6    8.600001
dtype: float64","6    0.72873
dtype: float64","6    44761.973358
dtype: float64",2023
,여의나루,"6    54.236981
dtype: float64","6    408.633579
dtype: float64","6    6.600002
dtype: float64","6    0.561712
dtype: float64","6    17645.00587
dtype: float64",2023
,마포,"6    51.244873
dtype: float64","6    476.779566
dtype: float64","6    7.800016
dtype: float64","6    0.795404
dtype: float64","6    23999.075755
dtype: float64",2023
,공덕,"12    16.04114
dtype: float64","12    501.583733
dtype: float64","12    6.131327
dtype: float64","12    0.71087
dtype: float64","12    38821.000214
dtype: float64",2023
,애오개,"6    52.045755
dtype: float64","6    457.783682
dtype: float64","6    3.481494
dtype: float64","6    0.91543
dtype: float64","6    6864.99697
dtype: float64",2023
,서대문,"6    29.599974
dtype: float64","6    405.999767
dtype: float64","6    7.203407
dtype: float64","6    0.669769
dtype: float64","6    13919.990856
dtype: float64",2023
,광화문,"6    35.814601
dtype: float64","6    543.76212
dtype: float64","6    6.353863
dtype: float64","6    0.7029
dtype: float64","6    55710.582005
dtype: float64",2023
,청구,"12    40.205447
dtype: float64","12    476.05352
dtype: float64","12    11.801865
dtype: float64","12    0.54039
dtype: float64","12    8714.359351
dtype: float64",2023
,신금호,"6    29.399968
dtype: float64","6    437.927153
dtype: float64","6    6.394344
dtype: float64","6    0.952766
dtype: float64","6    6513.472208
dtype: float64",2023
,행당,"6    21.399965
dtype: float64","6    311.815983
dtype: float64","6    2.775916
dtype: float64","6    0.895604
dtype: float64","6    5751.984745
dtype: float64",2023
,마장,"6    60.305581
dtype: float64","6    406.999981
dtype: float64","6    9.151586
dtype: float64","6    0.5
dtype: float64","6    5947.064054
dtype: float64",2023
,답십리,"6    26.899994
dtype: float64","6    530.615028
dtype: float64","6    8.952576
dtype: float64","6    0.667416
dtype: float64",,2023
,장한평,"6    43.981466
dtype: float64","6    339.220743
dtype: float64","6    5.548824
dtype: float64","6    0.7219
dtype: float64","6    22132.510645
dtype: float64",2023
,군자,"12    42.571497
dtype: float64","12    502.876553
dtype: float64","12    6.834628
dtype: float64","12    0.599998
dtype: float64","12    34436.000001
dtype: float64",2023
,아차산,"6    42.000012
dtype: float64","6    664.011701
dtype: float64","6    9.001889
dtype: float64","6    0.6
dtype: float64","6    26783.429024
dtype: float64",2023
,광나루,"6    30.600003
dtype: float64","6    446.304973
dtype: float64","6    8.800278
dtype: float64","6    0.913086
dtype: float64","6    24071.138294
dtype: float64",2023
,천호,"12    40.241736
dtype: float64","12    554.808532
dtype: float64","12    18.849076
dtype: float64","12    0.613948
dtype: float64","12    55150.000001
dtype: float64",2023
,강동,"6    18.496141
dtype: float64","6    499.041593
dtype: float64","6    5.222122
dtype: float64","6    0.704608
dtype: float64","6    30158.379981
dtype: float64",2023
,길동,"6    38.500046
dtype: float64","6    495.000034
dtype: float64","6    6.460571
dtype: float64","6    0.869962
dtype: float64","6    16314.998217
dtype: float64",2023
