index,역명,미세먼지,이산화탄소,폼알데하이드,일산화탄소,총 승객수,연도
,굽은다리,"6    29.000077
dtype: float64","6    579.614609
dtype: float64","6    5.955228
dtype: float64","6    0.5
dtype: float64","6    18248.309812
dtype: float64",2023
,명일,"6    45.100014
dtype: float64","6    564.938971
dtype: float64","6    6.200002
dtype: float64","6    0.737961
dtype: float64","6    15516.635259
dtype: float64",2023
,고덕,"6    47.110312
dtype: float64","6    484.000013
dtype: float64","6    7.645747
dtype: float64","6    0.728156
dtype: float64","6    19725.728431
dtype: float64",2023
,상일동,"6    73.499476
dtype: float64","6    631.505838
dtype: float64","6    5.837925
dtype: float64","6    0.735064
dtype: float64","6    23046.542209
dtype: float64",2023
,둔촌동,"6    33.582612
dtype: float64","6    554.530901
dtype: float64","6    7.900008
dtype: float64","6    0.883263
dtype: float64","6    12045.329667
dtype: float64",2023
,올림픽공원,"7    56.213305
dtype: float64","7    488.74071
dtype: float64","7    6.662791
dtype: float64","7    0.571515
dtype: float64","7    25689.337438
dtype: float64",2023
,방이,"6    66.619976
dtype: float64","6    482.000008
dtype: float64","6    6.600001
dtype: float64","6    0.773119
dtype: float64","6    13404.787468
dtype: float64",2023
,오금,"11    12.433823
dtype: float64","11    479.737493
dtype: float64","11    5.674197
dtype: float64","11    0.67357
dtype: float64","11    11639.372837
dtype: float64",2023
,개롱,"6    53.21857
dtype: float64","6    464.802926
dtype: float64","6    4.780484
dtype: float64","6    0.834583
dtype: float64","6    6228.808114
dtype: float64",2023
,거여,"6    65.190316
dtype: float64","6    537.318647
dtype: float64","6    8.493418
dtype: float64","6    1.054179
dtype: float64","6    15398.005138
dtype: float64",2023
,마천,"6    35.700023
dtype: float64","6    562.103853
dtype: float64","6    2.125577
dtype: float64","6    0.970045
dtype: float64","6    8833.998141
dtype: float64",2023
,응암,"6    67.163922
dtype: float64","6    483.589282
dtype: float64","6    10.244517
dtype: float64","6    0.4
dtype: float64","6    19959.205541
dtype: float64",2023
,역촌,"6    60.205521
dtype: float64","6    521.362275
dtype: float64","6    9.183792
dtype: float64","6    0.998102
dtype: float64","6    8954.564168
dtype: float64",2023
,불광,"11    44.816126
dtype: float64","11    526.413833
dtype: float64","11    15.130323
dtype: float64","11    0.785627
dtype: float64","11    32780.24455
dtype: float64",2023
,독바위,"6    52.193695
dtype: float64","6    446.999966
dtype: float64","6    8.70034
dtype: float64","6    0.877281
dtype: float64","6    4664.614735
dtype: float64",2023
,구산,"6    73.190683
dtype: float64","6    461.897607
dtype: float64","6    8.30003
dtype: float64","6    1.125154
dtype: float64","6    8657.128052
dtype: float64",2023
,새절,"6    50.869273
dtype: float64","6    481.000009
dtype: float64","6    7.21733
dtype: float64","6    0.299999
dtype: float64","6    15095.402933
dtype: float64",2023
,증산,"6    58.730054
dtype: float64","6    517.913074
dtype: float64","6    17.229968
dtype: float64","6    0.264172
dtype: float64","6    11558.43789
dtype: float64",2023
,디지털미디어시티,"6    62.310709
dtype: float64","6    506.003802
dtype: float64","6    3.799977
dtype: float64","6    0.399999
dtype: float64","6    26385.987857
dtype: float64",2023
,월드컵경기장,"6    52.272513
dtype: float64","6    522.716222
dtype: float64","6    6.026079
dtype: float64","6    0.299999
dtype: float64","6    7901.931523
dtype: float64",2023
,마포구청,"6    66.948947
dtype: float64",,"6    3.399998
dtype: float64","6    1.008172
dtype: float64","6    23728.954637
dtype: float64",2023
,망원,"6    48.982169
dtype: float64","6    484.264947
dtype: float64","6    5.140474
dtype: float64","6    0.699997
dtype: float64","6    28637.224749
dtype: float64",2023
,상수,"6    50.556606
dtype: float64","6    556.166925
dtype: float64","6    9.674358
dtype: float64","6    0.299999
dtype: float64","6    19506.879353
dtype: float64",2023
,광흥창,"6    28.216322
dtype: float64","6    463.999949
dtype: float64","6    9.941592
dtype: float64","6    0.299999
dtype: float64","6    9171.863381
dtype: float64",2023
,대흥,"6    39.841722
dtype: float64","6    490.999278
dtype: float64","6    7.592788
dtype: float64","6    0.943913
dtype: float64","6    10616.904277
dtype: float64",2023
,효창공원앞,"6    53.425205
dtype: float64","6    515.001026
dtype: float64","6    7.870997
dtype: float64","6    0.723902
dtype: float64","6    16780.336782
dtype: float64",2023
,녹사평,"6    42.437451
dtype: float64","6    499.574397
dtype: float64","6    10.38428
dtype: float64","6    0.207012
dtype: float64","6    10324.117016
dtype: float64",2023
,이태원,"6    37.641066
dtype: float64","6    437.716283
dtype: float64","6    10.535961
dtype: float64","6    0.665211
dtype: float64","6    25074.519347
dtype: float64",2023
,한강진,"6    43.58609
dtype: float64","6    503.209057
dtype: float64","6    8.27593
dtype: float64","6    0.495729
dtype: float64","6    14540.416106
dtype: float64",2023
,버티고개,"6    61.00224
dtype: float64","6    493.728056
dtype: float64","6    9.369379
dtype: float64","6    0.599999
dtype: float64","6    3424.772378
dtype: float64",2023
,약수,"11    47.194502
dtype: float64","11    545.892355
dtype: float64","11    9.386629
dtype: float64","11    0.952297
dtype: float64","11    23471.519855
dtype: float64",2023
,창신,"6    34.099995
dtype: float64","6    484.99988
dtype: float64","6    9.162283
dtype: float64","6    0.847289
dtype: float64","6   -2746.377413
dtype: float64",2023
,보문,"6    38.823371
dtype: float64","6    618.84428
dtype: float64","6    10.820457
dtype: float64","6    0.485238
dtype: float64","6    11228.629267
dtype: float64",2023
,안암,"6    51.328133
dtype: float64",,"6    9.800002
dtype: float64","6    1.030319
dtype: float64","6    8042.246136
dtype: float64",2023
,고려대,"6    29.999999
dtype: float64","6    492.000034
dtype: float64","6    19.600019
dtype: float64","6    1.025091
dtype: float64","6    8352.558736
dtype: float64",2023
,월곡,"6    57.877684
dtype: float64","6    522.739846
dtype: float64","6    5.800001
dtype: float64","6    0.299999
dtype: float64","6    11165.472063
dtype: float64",2023
,상월곡,"6    40.3584
dtype: float64","6    482.445524
dtype: float64","6    5.918656
dtype: float64","6    0.793132
dtype: float64","6    12110.47915
dtype: float64",2023
,돌곶이,"6    23.90217
dtype: float64","6    485.999862
dtype: float64","6    6.314872
dtype: float64","6    1.036503
dtype: float64","6    16809.499026
dtype: float64",2023
,석계,"6    36.443861
dtype: float64","6    497.132795
dtype: float64","6    6.075445
dtype: float64","6    0.5
dtype: float64","6    27482.020853
dtype: float64",2023
,태릉입구,"12    36.500575
dtype: float64","12    493.645551
dtype: float64","12    10.507618
dtype: float64","12    0.546791
dtype: float64","12    19317.000041
dtype: float64",2023
,화랑대,"6    22.249606
dtype: float64","6    513.963282
dtype: float64","6    5.871758
dtype: float64","6    0.891233
dtype: float64","6    10743.250405
dtype: float64",2023
,봉화산,"6    37.622222
dtype: float64","6    470.000027
dtype: float64","6    7.000002
dtype: float64","6    0.945773
dtype: float64","6    9433.996898
dtype: float64",2023
,수락산,"6    21.288974
dtype: float64","6    513.075681
dtype: float64","6    10.000003
dtype: float64","6    1.033688
dtype: float64","6    23238.284885
dtype: float64",2023
,마들,"6    27.799992
dtype: float64","6    546.231923
dtype: float64","6    11.088086
dtype: float64","6    0.855401
dtype: float64","6    16145.672593
dtype: float64",2023
,노원,"6    43.633099
dtype: float64","6    527.000021
dtype: float64","6    9.050218
dtype: float64","6    0.924328
dtype: float64","6    80087.933731
dtype: float64",2023
,중계,"6    39.712538
dtype: float64","6    523.723958
dtype: float64","6    8.199241
dtype: float64","6    0.872003
dtype: float64","6    16011.996086
dtype: float64",2023
,하계,"6    42.779726
dtype: float64","6    578.897813
dtype: float64","6    9.741401
dtype: float64","6    0.82868
dtype: float64","6    41088.650214
dtype: float64",2023
,공릉,"6    41.884855
dtype: float64","6    547.501822
dtype: float64","6    10.837504
dtype: float64","6    0.831505
dtype: float64","6    20544.176286
dtype: float64",2023
,먹골,"6    24.194618
dtype: float64","6    467.898306
dtype: float64","6    9.003237
dtype: float64","6    0.4
dtype: float64","6    11629.485473
dtype: float64",2023
,중화,"6    35.929388
dtype: float64","6    613.421613
dtype: float64","6    11.639506
dtype: float64","6    0.502291
dtype: float64",,2023
,상봉,"6    35.143401
dtype: float64","6    615.402605
dtype: float64","6    9.600265
dtype: float64","6    1.002659
dtype: float64","6    42795.513965
dtype: float64",2023
,면목,"6    13.276029
dtype: float64","6    499.173163
dtype: float64","6    6.799998
dtype: float64","6    0.331031
dtype: float64","6    19132.877791
dtype: float64",2023
,사가정,"6    35.773198
dtype: float64","6    666.000104
dtype: float64","6    6.488908
dtype: float64","6    0.782468
dtype: float64","6    17077.691907
dtype: float64",2023
,용마산,"6    32.603569
dtype: float64","6    481.07064
dtype: float64","6    10.810395
dtype: float64","6    0.707693
dtype: float64","6    6238.904474
dtype: float64",2023
,중곡,"6    24.083277
dtype: float64","6    497.942612
dtype: float64","6    6.545626
dtype: float64","6    0.645724
dtype: float64","6    21392.91682
dtype: float64",2023
,어린이대공원,"6    24.718023
dtype: float64","6    540.956052
dtype: float64","6    8.750909
dtype: float64","6    0.741446
dtype: float64","6    24178.914203
dtype: float64",2023
,건대입구,"6    25.569149
dtype: float64","6    570.755322
dtype: float64","6    12.600004
dtype: float64","6    0.782113
dtype: float64","6    114226.358805
dtype: float64",2023
,청담,"6    17.463266
dtype: float64",,"6    10.600003
dtype: float64","6    0.767738
dtype: float64","6    17725.991465
dtype: float64",2023
,강남구청,"6    23.619334
dtype: float64","6    585.687307
dtype: float64","6    10.300006
dtype: float64","6    0.701121
dtype: float64","6    44396.149295
dtype: float64",2023
,학동,"6    37.443055
dtype: float64","6    724.000119
dtype: float64","6    10.829015
dtype: float64","6    0.690996
dtype: float64",,2023
,논현,"6    29.395391
dtype: float64","6    573.27133
dtype: float64","6    13.679749
dtype: float64","6    1.020751
dtype: float64","6    16623.98965
dtype: float64",2023
,반포,"6    40.183019
dtype: float64","6    734.000131
dtype: float64","6    10.258165
dtype: float64","6    0.712136
dtype: float64","6    6084.313223
dtype: float64",2023
,내방,"6    34.33892
dtype: float64","6    508.486046
dtype: float64","6    11.600139
dtype: float64","6    0.841534
dtype: float64","6    13825.99374
dtype: float64",2023
,남성,"6    42.112831
dtype: float64","6    690.000117
dtype: float64","6    14.200001
dtype: float64","6    1.539918
dtype: float64",,2023
,숭실대입구,"6    30.694329
dtype: float64","6    478.602145
dtype: float64","6    15.514339
dtype: float64","6    0.459651
dtype: float64","6    19235.501991
dtype: float64",2023
,상도,"6    54.223225
dtype: float64","6    550.00009
dtype: float64","6    8.320364
dtype: float64","6    0.673335
dtype: float64","6    18178.531699
dtype: float64",2023
,장승배기,"6    41.800783
dtype: float64","6    527.204559
dtype: float64","6    17.900144
dtype: float64","6    0.877498
dtype: float64",,2023
,신대방삼거리,"6    37.839006
dtype: float64","6    540.000757
dtype: float64","6    18.248989
dtype: float64","6    0.599999
dtype: float64",,2023
,보라매,"6    38.44333
dtype: float64","6    514.481781
dtype: float64","6    14.751023
dtype: float64","6    0.430614
dtype: float64","6    9474.850745
dtype: float64",2023
,신풍,"6    30.240135
dtype: float64","6    470.778248
dtype: float64","6    9.999999
dtype: float64","6    0.4
dtype: float64","6    20031.972067
dtype: float64",2023
,대림,"6    22.013156
dtype: float64","6    518.039275
dtype: float64","6    12.429993
dtype: float64","6    0.649257
dtype: float64","6    59500.436479
dtype: float64",2023
,남구로,"6    17.905326
dtype: float64","6    519.303258
dtype: float64","6    14.773874
dtype: float64","6    0.737656
dtype: float64","6    16502.993247
dtype: float64",2023
,가산디지털단지,"6    24.460184
dtype: float64","6    596.963395
dtype: float64","6    16.279403
dtype: float64","6    0.650953
dtype: float64",,2023
,철산,"6    29.199946
dtype: float64","6    502.351008
dtype: float64","6    13.654622
dtype: float64","6    0.768629
dtype: float64","6    20751.836537
dtype: float64",2023
,광명사거리,"6    27.269556
dtype: float64","6    535.000056
dtype: float64","6    14.100004
dtype: float64","6    0.539208
dtype: float64","6    25194.186403
dtype: float64",2023
,천왕,"6    61.216871
dtype: float64","6    515.725705
dtype: float64","6    7.2
dtype: float64","6    0.759211
dtype: float64","6    12322.996023
dtype: float64",2023
,온수,"6    37.047977
dtype: float64","6    486.131812
dtype: float64","6    15.600152
dtype: float64","6    0.212633
dtype: float64","6    18489.994648
dtype: float64",2023
,암사,"6    49.618395
dtype: float64","6    425.658565
dtype: float64","6    13.693008
dtype: float64","6    0.661967
dtype: float64","6    31250.99316
dtype: float64",2023
,강동구청,"6    21.516118
dtype: float64","6    545.629134
dtype: float64","6    15.222597
dtype: float64","6    0.447006
dtype: float64",,2023
,몽촌토성,"6    75.434967
dtype: float64","6    492.999994
dtype: float64","6    12.400008
dtype: float64","6    0.693657
dtype: float64","6    9530.93858
dtype: float64",2023
,석촌,"7    53.48284
dtype: float64","7    501.309455
dtype: float64","7    15.128589
dtype: float64","7    0.40285
dtype: float64","7    24384.822062
dtype: float64",2023
,송파,"6    32.942777
dtype: float64","6    525.890104
dtype: float64","6    13.100058
dtype: float64","6   -0.312499
dtype: float64","6    11183.531987
dtype: float64",2023
,문정,"6    38.837452
dtype: float64","6    611.383167
dtype: float64","6    9.056881
dtype: float64","6    0.821344
dtype: float64",,2023
,장지,"6    34.601982
dtype: float64","6    474.679854
dtype: float64","6    38.220806
dtype: float64","6    0.768837
dtype: float64","6    21528.603643
dtype: float64",2023
,복정,"6    25.577006
dtype: float64","6    552.95877
dtype: float64","6    7.804101
dtype: float64","6    0.703083
dtype: float64","6    9921.99761
dtype: float64",2023
,산성,"6    24.561521
dtype: float64","6    400.23591
dtype: float64","6    9.443788
dtype: float64","6    0.399999
dtype: float64","6    6966.99841
dtype: float64",2023
,남한산성입구,"6    18.450815
dtype: float64","6    693.000081
dtype: float64","6    14.685076
dtype: float64","6    1.073687
dtype: float64","6    12485.158285
dtype: float64",2023
,단대오거리,"6    19.712175
dtype: float64","6    469.000015
dtype: float64","6    10.083188
dtype: float64","6    0.841636
dtype: float64","6    19747.450535
dtype: float64",2023
,신흥,"6    33.691166
dtype: float64","6    459.176812
dtype: float64","6    20.200001
dtype: float64","6    1.137305
dtype: float64","6    9408.487682
dtype: float64",2023
,수진,"6    20.827392
dtype: float64","6    424.009216
dtype: float64","6    13.09845
dtype: float64","6    0.691699
dtype: float64","6    9590.201259
dtype: float64",2023
,모란,"6    14.200215
dtype: float64","6    379.279814
dtype: float64","6    11.046984
dtype: float64","6    0.499999
dtype: float64","6    47269.727034
dtype: float64",2023
,녹번,"5    27.758426
dtype: float64","5    430.824402
dtype: float64","5    6.915048
dtype: float64","5    0.643054
dtype: float64","5    16958.917261
dtype: float64",2023
,홍제,"5    47.730263
dtype: float64","5    541.883393
dtype: float64","5    10.075903
dtype: float64","5    0.807407
dtype: float64","5    23055.159712
dtype: float64",2023
,안국,"5    59.214263
dtype: float64","5    447.892566
dtype: float64","5    11.4099
dtype: float64","5    0.583294
dtype: float64","5    33125.369064
dtype: float64",2023
,수서,"5    38.926656
dtype: float64","5    495.265564
dtype: float64","5    5.025824
dtype: float64","5    0.571793
dtype: float64","5    39419.192234
dtype: float64",2023
,일원,"5    56.092732
dtype: float64","5    440.43906
dtype: float64","5    6.124552
dtype: float64","5    0.431315
dtype: float64","5    9445.994314
dtype: float64",2023
,대청,"5    59.863381
dtype: float64","5    453.506746
dtype: float64","5    11.894101
dtype: float64","5    0.353716
dtype: float64","5    10565.694109
dtype: float64",2023
,대치,"5    26.512118
dtype: float64","5    474.373965
dtype: float64","5    7.337089
dtype: float64","5    0.634182
dtype: float64","5    17330.919903
dtype: float64",2023
,도곡,"5    35.84276
dtype: float64","5    474.22455
dtype: float64","5    4.849713
dtype: float64","5    0.456989
dtype: float64","5    12632.198386
dtype: float64",2023
,매봉,"5    21.348127
dtype: float64","5    471.294488
dtype: float64","5    9.622133
dtype: float64","5    0.453706
dtype: float64","5    10416.921781
dtype: float64",2023
,양재,"5    42.433764
dtype: float64","5    505.956207
dtype: float64","5    4.557281
dtype: float64","5    0.251592
dtype: float64","5    34268.4305
dtype: float64",2023
,잠원,"5    60.295343
dtype: float64","5    436.781256
dtype: float64","5    5.315056
dtype: float64","5    0.548596
dtype: float64","5    6516.37557
dtype: float64",2023
,신사,"5    69.93348
dtype: float64","5    518.802611
dtype: float64","5    4.408513
dtype: float64","5    0.776357
dtype: float64","5    41377.431164
dtype: float64",2023
,금호,"5    52.248476
dtype: float64","5    470.911006
dtype: float64","5    8.757332
dtype: float64","5    0.581152
dtype: float64","5    10054.818052
dtype: float64",2023
,쌍문,"5    125.273228
dtype: float64","5    546.930926
dtype: float64","5    6.201404
dtype: float64","5    0.747419
dtype: float64","5    37248.363896
dtype: float64",2023
,수유,"5    95.923972
dtype: float64","5    492.184299
dtype: float64","5    5.998724
dtype: float64","5    1.144454
dtype: float64","5    49746.562389
dtype: float64",2023
,미아,"5    78.822696
dtype: float64","5    491.097718
dtype: float64","5    5.494985
dtype: float64","5    0.87634
dtype: float64","5    20009.332653
dtype: float64",2023
,길음,"5    17.747868
dtype: float64","5    469.980327
dtype: float64","5    6.772605
dtype: float64","5    1.421344
dtype: float64","5    25007.994512
dtype: float64",2023
,혜화,"5    33.203616
dtype: float64","5    514.691542
dtype: float64","5    10.25022
dtype: float64","5    1.276793
dtype: float64","5    56799.297139
dtype: float64",2023
,명동,"5    63.35467
dtype: float64","5    513.275052
dtype: float64","5    12.244296
dtype: float64","5    0.908241
dtype: float64","5    53841.57407
dtype: float64",2023
,회현,"5    58.907246
dtype: float64","5    583.33827
dtype: float64","5    10.387175
dtype: float64","5    1.299559
dtype: float64","5    38547.995635
dtype: float64",2023
,이촌,"5    73.691541
dtype: float64","5    536.790532
dtype: float64","5    8.837074
dtype: float64","5    1.146917
dtype: float64","5    19855.508949
dtype: float64",2023
,미사,,,,,,2023
,하남풍산,,,,,,2023
,강일,,,,,,2023
,하남시청,,,,,,2023
,하남검단산,,,,,,2023
