고유역번호(외부역코드),역명,위도,경도,미세먼지,초미세먼지,이산화탄소,폼알데하이드,일산화탄소,총 승객수
150,서울,37.55315,126.972533,39.9,27.3,566.0,11.5,0.7,129006.0
151,시청,37.56359,126.975407,83.5,34.9,545.0,12.0,0.7,60692.0
152,종각,37.570203,126.983116,110.0,58.0,500.0,12.2,0.7,45389.0
153,종로3가,37.570429,126.992095,96.0,44.6,507.0,10.3,0.8,90875.0
154,종로5가,37.570971,127.0019,73.2,37.6,525.0,8.1,0.7,41467.0
155,동대문,37.57179,127.011383,96.6,54.0,585.0,7.9,1.0,47352.0
159,동묘앞,37.573265,127.016459,34.3,22.4,457.0,4.7,0.5,35584.0
156,신설동,37.576117,127.02471,64.8,31.0,517.0,6.9,0.6,26371.0
157,제기동,37.578116,127.034902,71.0,36.2,442.0,4.2,0.5,32189.0
158,청량리,37.580148,127.045063,56.8,33.1,452.0,6.0,0.8,68855.0
202,을지로입구,37.565998,126.982569,54.4,35.3,474.0,6.9,0.5,68156.0
203,을지로3가,37.566292,126.991773,53.9,28.9,602.0,10.6,0.8,34048.0
204,을지로4가,37.566611,126.998122,54.9,30.4,461.0,9.4,0.9,24694.0
205,동대문역사문화공원,37.565597,127.009113,39.0,26.4,527.0,9.5,0.7,62298.0
206,신당,37.565681,127.019488,45.6,18.7,483.0,10.0,1.0,32109.0
207,상왕십리,37.564504,127.028872,59.3,30.9,466.0,8.3,0.6,16977.0
208,왕십리,37.561159,127.035505,35.1,20.3,490.0,8.8,0.6,55575.0
216,잠실,37.513305,127.100129,35.3,24.3,546.0,7.0,0.6,171903.0
217,잠실새내,37.520731,127.103738,34.1,20.2,439.0,5.4,0.5,33795.0
218,종합운동장,37.511008,127.073641,24.4,16.8,451.0,6.6,0.7,26047.0
219,삼성,37.508827,127.063203,25.7,16.2,495.0,6.5,0.7,62714.0
220,선릉,37.504257,127.048174,46.8,26.8,513.0,8.0,0.9,46262.0
221,역삼,37.500658,127.03643,25.4,17.8,524.0,8.9,1.0,31342.0
222,강남,37.497958,127.027539,32.9,20.5,610.0,12.2,0.8,94064.0
223,교대,37.493957,127.014631,36.1,25.8,505.0,9.3,1.1,38886.0
224,서초,37.49191,127.007945,50.1,28.5,467.0,9.2,1.0,18059.0
225,방배,37.481469,126.997627,47.0,27.7,510.0,10.7,0.9,16730.0
226,사당,37.476536,126.981631,45.6,32.7,507.0,8.4,0.9,91125.0
227,낙성대,37.47693,126.963783,65.3,28.0,463.0,9.5,1.0,35596.0
228,서울대입구,37.481233,126.952745,46.4,29.1,447.0,7.1,0.7,63460.0
229,봉천,37.482416,126.941896,51.9,21.6,431.0,7.5,0.8,30538.0
230,신림,37.484216,126.929573,67.6,40.9,529.0,10.1,0.7,88751.0
234,신도림,37.508815,126.891222,50.5,17.9,481.0,7.5,0.6,72891.0
235,문래,37.517993,126.894766,56.3,31.6,459.0,9.3,0.7,20594.0
236,영등포구청,37.525766,126.896627,46.4,28.1,435.0,8.4,0.7,23167.0
238,합정,37.550025,126.914557,35.4,19.6,528.0,9.8,0.8,75414.0
239,홍대입구,37.556748,126.923643,43.3,20.3,509.0,7.1,0.8,181157.0
240,신촌,37.555153,126.93689,33.0,24.1,441.0,8.1,0.9,61267.0
241,이대,37.556734,126.945897,61.6,27.3,444.0,6.6,0.8,19965.0
242,아현,37.557407,126.956079,45.3,26.7,457.0,8.7,0.6,14022.0
243,충정로,37.559742,126.964455,60.6,39.1,439.0,8.8,0.7,12658.0
201,시청,37.563534,126.975271,63.2,37.4,522.0,7.2,0.5,60692.0
246,신설동,37.574653,127.025158,24.4,17.6,455.0,6.6,0.8,26371.0
250,용두,37.574012,127.03811,35.9,27.3,438.0,7.3,0.7,3370.0
247,도림천,37.514759,126.882586,67.2,24.7,450.0,5.5,0.8,1421.0
248,양천구청,37.512194,126.865193,46.9,23.4,438.0,9.1,0.8,8003.0
249,신정네거리,37.520218,126.852849,46.4,27.7,450.0,12.1,0.8,13294.0
310,구파발,37.636612,126.918827,32.7,22.7,470.0,6.6,0.7,28337.0
311,연신내,37.618855,126.920859,44.1,21.3,459.0,8.4,0.8,52576.0
312,불광,37.610554,126.929843,51.2,24.2,532.0,4.8,0.6,31940.0
313,녹번,37.600882,126.935758,36.1,21.5,454.0,4.6,0.6,17740.0
314,홍제,37.588851,126.944092,28.8,19.3,473.0,11.1,0.7,24044.0
315,무악재,37.582658,126.950131,53.6,26.2,468.0,5.1,1.1,5369.0
316,독립문,37.574534,126.957902,43.1,26.6,483.0,5.9,0.7,10674.0
317,경복궁,37.575844,126.973576,43.2,18.4,466.0,9.0,0.5,34139.0
318,안국,37.576562,126.98547,58.4,28.2,481.0,8.8,0.6,37561.0
319,종로3가,37.571537,126.991237,36.9,21.0,487.0,8.6,0.6,90875.0
320,을지로3가,37.566299,126.992616,96.9,33.9,478.0,7.6,0.6,34048.0
321,충무로,37.561302,126.995473,62.9,38.5,479.0,6.8,0.6,24440.0
322,동대입구,37.55816,127.005273,68.9,28.9,474.0,7.9,1.0,15786.0
323,약수,37.554674,127.010628,41.6,24.2,465.0,11.7,0.9,21076.0
324,금호,37.548269,127.015785,48.0,21.4,477.0,10.6,0.9,10285.0
326,압구정,37.526169,127.028502,43.0,26.7,541.0,13.7,0.9,47873.0
327,신사,37.516438,127.020247,51.5,31.2,505.0,16.6,1.0,41337.0
328,잠원,37.512989,127.011613,24.2,15.7,460.0,4.9,0.7,6054.0
329,고속터미널,37.504953,127.004916,31.3,19.4,533.0,7.8,0.6,146449.0
330,교대,37.49306,127.013796,34.2,22.8,504.0,8.5,0.8,38886.0
331,남부터미널,37.48494,127.016289,32.4,21.7,472.0,10.4,0.8,36285.0
332,양재,37.48466,127.03513,37.3,19.7,460.0,9.1,0.8,32568.0
333,매봉,37.487114,127.046907,30.1,21.5,472.0,12.3,0.9,10268.0
334,도곡,37.491129,127.055694,36.5,21.1,460.0,8.7,0.5,12496.0
335,대치,37.494601,127.063449,31.1,23.2,468.0,9.2,0.7,18038.0
336,학여울,37.496757,127.070541,20.3,13.1,466.0,9.1,1.1,1764.0
337,대청,37.493607,127.079526,59.1,28.6,481.0,9.7,0.8,10682.0
338,일원,37.48389,127.08416,48.6,22.3,488.0,6.1,0.5,8842.0
339,수서,37.487507,127.101324,46.2,24.2,506.0,5.5,0.5,39400.0
340,가락시장,37.492368,127.118101,21.7,13.0,478.0,5.4,0.6,22177.0
341,경찰병원,37.495754,127.124198,24.5,14.6,496.0,5.3,0.5,7337.0
342,오금,37.502288,127.128344,25.5,13.5,484.0,5.4,0.5,9893.0
413,쌍문,37.648274,127.034381,50.4,29.7,505.0,10.0,0.7,38775.0
414,수유,37.637127,127.024731,98.7,34.5,493.0,10.0,0.6,52003.0
415,미아,37.626435,127.026151,49.4,23.1,480.0,12.2,0.5,20759.0
416,미아사거리,37.613276,127.030083,43.8,27.1,485.0,11.4,0.7,41502.0
417,길음,37.604087,127.025353,35.6,21.3,436.0,9.0,0.6,25820.0
418,성신여대입구,37.592782,127.017338,58.4,31.7,516.0,12.2,0.7,37893.0
419,한성대입구,37.58838,127.006751,47.1,29.5,513.0,10.4,0.9,17814.0
420,혜화,37.582116,127.001759,36.7,22.9,467.0,11.9,0.7,60054.0
421,동대문,37.5708397,127.009403,56.7,29.7,485.0,14.4,0.8,47352.0
422,동대문역사문화공원,37.565083,127.007645,39.5,25.3,502.0,10.9,0.7,62298.0
423,충무로,37.561302,126.995473,53.0,30.7,491.0,7.9,0.5,24440.0
424,명동,37.561055,126.988271,46.4,31.8,505.0,12.0,0.8,60963.0
425,회현,37.559698,126.979565,40.5,25.1,466.0,10.0,0.7,39353.0
426,서울,37.553172,126.972836,25.1,16.8,491.0,6.6,0.7,129006.0
427,숙대입구,37.545124,126.971952,28.8,17.2,471.0,7.6,0.8,16940.0
428,삼각지,37.535057,126.973354,23.3,15.1,470.0,5.0,0.8,17137.0
429,신용산,37.52919,126.96858,37.4,24.8,480.0,5.3,0.9,23124.0
430,이촌,37.522525,126.97335,74.2,32.8,473.0,8.3,1.0,21346.0
432,총신대입구,37.487521,126.982309,39.8,26.3,482.0,8.2,0.8,26706.0
433,사당,37.476563,126.981746,38.3,23.0,487.0,5.1,0.8,91125.0
434,남태령,37.464339,126.989081,40.8,23.7,463.0,4.1,0.6,1517.0
2511,방화,37.577669,126.812822,67.4,31.7,373.0,7.1,0.6,8337.0
2512,개화산,37.572458,126.806838,57.2,30.0,368.0,8.1,0.3,7004.0
2513,김포공항,37.56217,126.801273,48.4,27.4,400.0,9.0,0.4,43504.0
2514,송정,37.561411,126.812052,39.6,20.9,490.0,7.7,0.5,9403.0
2515,마곡,37.562182,126.82693,27.2,14.2,476.0,4.0,0.4,10031.0
2516,발산,37.562182,126.82693,23.3,11.5,476.0,8.2,0.5,25707.0
2517,우장산,37.548864,126.83633,23.6,12.3,478.0,8.5,0.4,17918.0
2518,화곡,37.541585,126.840436,23.0,13.3,531.0,7.3,0.5,36756.0
2519,까치산,37.53181,126.846706,41.3,22.3,559.0,2.7,0.5,39140.0
2520,신정,37.525001,126.856176,59.5,26.2,497.0,3.2,0.4,15431.0
2521,목동,37.526088,126.864296,30.9,16.9,485.0,4.4,0.3,20204.0
2522,오목교,37.524557,126.875049,28.2,15.1,510.0,4.5,0.4,29906.0
2523,양평,37.525614,126.886177,29.8,14.3,482.0,4.8,0.3,11277.0
2524,영등포구청,37.524209,126.895022,26.4,13.0,533.0,4.1,0.5,23167.0
2525,영등포시장,37.52276,126.905143,32.6,17.5,501.0,4.9,0.4,14208.0
2526,신길,37.51763,126.914886,26.1,13.3,756.0,7.1,0.5,15493.0
2527,여의도,37.521578,126.924318,49.3,21.8,826.0,8.6,0.5,44762.0
2528,여의나루,37.527145,126.932807,42.2,19.1,658.0,6.6,0.3,17645.0
2529,마포,37.539718,126.946043,46.0,20.1,419.0,7.8,0.6,14434.0
2530,공덕,37.544005,126.951058,25.0,12.3,444.0,6.2,0.4,38821.0
2531,애오개,37.553592,126.956733,35.9,17.6,456.0,4.7,0.7,6865.0
2532,충정로,37.560061,126.962783,29.5,15.6,438.0,5.4,0.4,12658.0
2533,서대문,37.565812,126.966639,29.6,16.6,406.0,5.3,0.5,13920.0
2534,광화문,37.570545,126.976568,30.4,14.1,514.0,5.8,0.5,54973.0
2535,종로3가,37.572546,126.990447,44.3,21.0,478.0,7.8,0.4,90875.0
2536,을지로4가,37.56658,126.998127,32.9,15.3,381.0,5.0,0.6,24694.0
2537,동대문역사문화공원,37.564682,127.00533,32.7,17.0,350.0,8.5,0.5,62298.0
2538,청구,37.560237,127.01379,36.9,16.8,342.0,7.4,1.0,8915.0
2539,신금호,37.554504,127.020403,29.4,15.4,381.0,4.6,0.6,8015.0
2540,행당,37.557297,127.029482,21.4,10.9,341.0,3.2,0.4,9306.0
2541,왕십리,37.56197,127.037264,27.6,14.8,507.0,7.9,0.5,55575.0
2542,마장,37.566066,127.042921,32.1,16.6,407.0,7.8,0.5,7820.0
2543,답십리,37.566833,127.05266,26.9,14.0,395.0,8.3,0.4,18879.0
2544,장한평,37.561438,127.064601,47.4,22.4,431.0,6.6,0.3,22107.0
2545,군자,37.557102,127.079559,31.4,13.7,481.0,7.8,0.3,34436.0
2546,아차산,37.552005,127.089609,42.0,21.4,429.0,8.7,0.6,22034.0
2547,광나루,37.545301,127.103478,30.6,19.6,411.0,8.8,0.4,18517.0
2548,천호,37.538566,127.123539,59.1,27.9,433.0,6.6,0.4,55150.0
2549,강동,37.53581,127.13249,29.0,15.9,484.0,8.0,0.5,20656.0
2550,길동,37.538022,127.140085,38.5,19.7,495.0,6.9,0.6,11937.0
2551,굽은다리,37.545442,127.142844,30.9,18.2,501.0,7.9,0.5,14211.0
2552,명일,37.551317,127.144002,45.1,29.2,503.0,6.2,0.4,10969.0
2553,고덕,37.555002,127.154214,39.1,19.2,484.0,6.8,0.5,11714.0
2554,상일동,37.556714,127.166381,50.1,23.5,533.0,6.1,0.5,16508.0
2555,둔촌동,37.527787,127.136219,34.0,23.3,523.0,7.9,0.7,11359.0
2556,올림픽공원,37.516217,127.130957,34.1,23.6,496.0,8.8,0.6,32680.0
2557,방이,37.508752,127.126054,31.7,16.4,482.0,6.6,0.5,9734.0
2558,오금,37.502228,127.127701,28.9,17.4,463.0,6.8,0.5,9893.0
2559,개롱,37.498097,127.134817,29.9,20.0,474.0,5.7,0.3,7770.0
2560,거여,37.493208,127.143983,30.6,19.4,486.0,7.5,0.3,11289.0
2561,마천,37.494972,127.152784,35.7,21.2,489.0,2.9,0.5,8834.0
2562,강일,37.557521,127.176018,40.5,22.3,453.0,6.2,0.4,6162.0
2563,미사,37.56329,127.192954,51.6,30.9,469.0,7.3,0.5,23767.0
2564,하남풍산,37.552201,127.203897,41.6,22.9,456.0,9.2,0.5,6012.0
2565,하남시청,37.541723,127.206901,35.3,21.3,481.0,5.4,0.6,10767.0
2566,하남검단산,37.539729,127.223427,26.5,16.4,463.0,6.4,0.4,10523.0
2611,응암,37.59859,126.915583,50.4,29.9,514.0,10.9,0.4,23915.0
2612,역촌,37.60605,126.922764,56.0,37.7,494.0,14.9,0.6,5456.0
2613,불광,37.610919,126.929504,38.8,26.9,558.0,16.5,1.0,31940.0
2614,독바위,37.618413,126.933035,25.5,17.3,447.0,8.7,0.5,3725.0
2616,연신내,37.618596,126.920519,38.3,24.9,534.0,9.0,0.4,52576.0
2617,구산,37.611223,126.917246,31.6,19.6,479.0,8.3,0.5,9154.0
2618,새절,37.591148,126.913613,31.3,19.4,481.0,6.5,0.3,15470.0
2619,증산,37.583989,126.909785,32.6,15.7,478.0,6.1,0.3,13549.0
2620,디지털미디어시티,37.577005,126.898643,34.8,16.1,500.0,3.8,0.4,26386.0
2621,월드컵경기장,37.569439,126.899077,27.7,15.9,454.0,6.3,0.3,8436.0
2622,마포구청,37.563535,126.903326,42.7,25.2,533.0,3.4,0.5,16033.0
2623,망원,37.556031,126.910129,39.9,24.4,531.0,7.1,0.7,24205.0
2624,합정,37.549033,126.913546,42.1,21.2,579.0,6.7,0.4,75414.0
2625,상수,37.547704,126.92292,42.0,20.8,499.0,5.7,0.3,19355.0
2626,광흥창,37.547464,126.931971,33.5,20.0,464.0,7.0,0.3,9152.0
2627,대흥,37.547732,126.942214,34.0,21.2,491.0,7.8,0.6,10621.0
2628,공덕,37.543592,126.951664,28.5,13.3,503.0,5.9,0.6,38821.0
2629,효창공원앞,37.539279,126.961348,37.2,18.4,515.0,11.4,0.4,10751.0
2630,삼각지,37.535563,126.973996,45.2,23.1,583.0,7.8,0.7,17137.0
2631,녹사평,37.53469,126.98665,32.6,17.6,477.0,9.6,0.5,8737.0
2632,이태원,37.534485,126.994369,31.3,18.7,541.0,7.5,0.3,23621.0
2633,한강진,37.53956,127.001729,39.0,21.5,493.0,9.3,0.3,18635.0
2634,버티고개,37.547933,127.006948,45.4,18.2,505.0,7.3,0.6,2653.0
2635,약수,37.554087,127.010237,37.1,21.0,581.0,5.9,0.7,21076.0
2636,청구,37.560221,127.013776,39.8,25.1,488.0,10.9,0.3,8915.0
2637,신당,37.566174,127.016158,27.4,18.5,557.0,10.7,0.8,32109.0
2638,동묘앞,37.572275,127.015666,40.6,24.5,592.0,12.7,0.5,35584.0
2639,창신,37.579772,127.015246,34.1,24.3,485.0,8.6,0.4,3666.0
2640,보문,37.585293,127.019377,44.3,25.3,510.0,10.5,0.3,11224.0
2641,안암,37.586261,127.02903,40.3,19.7,553.0,9.8,0.9,10392.0
2642,고려대,37.59034,127.03626,30.0,18.4,492.0,19.6,0.7,9542.0
2643,월곡,37.60192,127.041492,39.6,19.0,485.0,5.8,0.3,13074.0
2644,상월곡,37.606392,127.048509,25.9,13.7,463.0,4.6,0.5,7002.0
2645,돌곶이,37.610522,127.056419,29.7,14.2,486.0,4.0,0.4,11741.0
2646,석계,37.614937,127.065922,30.4,15.9,545.0,4.8,0.5,28451.0
2647,태릉입구,37.617319,127.074741,28.6,16.5,479.0,6.2,0.3,19317.0
2648,화랑대,37.619875,127.084106,28.7,14.2,496.0,7.4,0.5,10883.0
2615,봉화산,37.617293,127.091375,33.6,16.0,470.0,7.0,0.4,9434.0
2713,수락산,37.677804,127.055314,37.0,19.5,502.0,10.0,0.4,17847.0
2714,마들,37.664985,127.057701,27.8,15.2,555.0,10.1,0.6,16277.0
2715,노원,37.654478,127.060555,41.4,24.5,527.0,9.0,0.6,65274.0
2716,중계,37.645052,127.064084,32.4,18.4,509.0,8.4,0.5,16012.0
2717,하계,37.636363,127.067999,35.2,18.9,561.0,9.5,0.5,21652.0
2718,공릉,37.625642,127.072969,37.9,22.9,543.0,8.7,0.7,15406.0
2719,태릉입구,37.617319,127.074741,33.1,16.6,487.0,10.4,0.5,19317.0
2720,먹골,37.610638,127.077719,31.5,16.2,463.0,8.5,0.4,14107.0
2721,중화,37.602604,127.079254,30.6,14.7,536.0,10.0,0.6,13529.0
2722,상봉,37.595673,127.085708,34.6,24.2,576.0,11.1,0.6,33358.0
2723,면목,37.588671,127.087503,27.0,18.1,765.0,6.8,0.4,19932.0
2724,사가정,37.580912,127.088502,37.7,18.8,666.0,7.3,0.4,22238.0
2725,용마산,37.573752,127.086802,36.5,16.8,479.0,8.0,0.4,7470.0
2726,중곡,37.565877,127.084291,30.7,19.4,500.0,6.7,0.4,12711.0
2727,군자,37.557151,127.079484,40.3,19.8,514.0,6.3,0.4,34436.0
2728,어린이대공원,37.547962,127.07465,26.4,13.1,693.0,8.9,0.4,17178.0
2729,건대입구,37.540882,127.071103,29.7,13.6,544.0,12.6,0.6,90221.0
2731,청담,37.519097,127.051851,24.6,15.4,583.0,10.6,0.6,17726.0
2732,강남구청,37.517185,127.04122,26.5,18.4,622.0,10.3,0.4,23427.0
2733,학동,37.514262,127.031738,34.3,19.7,724.0,12.3,0.4,16048.0
2734,논현,37.511108,127.021385,30.3,17.9,561.0,11.7,0.5,16624.0
2735,반포,37.508171,127.011717,27.7,12.7,734.0,11.6,0.5,8154.0
2736,고속터미널,37.503387,127.005055,42.5,25.6,692.0,18.8,0.5,146449.0
2737,내방,37.48764,126.993541,40.1,21.3,491.0,11.6,0.4,13826.0
2739,남성,37.484688,126.971108,48.6,20.6,690.0,14.2,0.4,13611.0
2740,숭실대입구,37.496258,126.953649,42.1,25.1,713.0,12.3,0.5,13928.0
2741,상도,37.50279,126.947949,50.9,29.9,550.0,15.5,0.6,13275.0
2742,장승배기,37.504845,126.939025,45.9,28.6,540.0,17.9,0.8,11537.0
2743,신대방삼거리,37.499717,126.928218,28.8,19.1,540.0,14.7,0.6,18799.0
2744,보라매,37.499916,126.920112,40.9,24.1,528.0,15.5,0.5,12467.0
2745,신풍,37.500107,126.909806,31.2,16.2,716.0,10.0,0.4,14119.0
2746,대림,37.492984,126.896997,27.5,16.5,859.0,11.4,0.5,53793.0
2747,남구로,37.486181,126.887372,27.5,14.1,636.0,16.2,0.7,16503.0
2748,가산디지털단지,37.480376,126.882704,29.3,15.3,672.0,16.9,0.5,37006.0
2749,철산,37.47616,126.868217,29.2,13.9,546.0,14.1,0.4,27184.0
2750,광명사거리,37.47927,126.854854,36.2,18.4,535.0,14.1,0.4,32547.0
2751,천왕,37.486699,126.838684,47.8,23.8,525.0,7.2,0.5,12323.0
2752,온수,37.492059,126.823294,30.9,17.4,516.0,15.6,0.3,18490.0
2811,암사,37.550127,127.127521,39.1,18.0,731.0,16.4,0.4,22132.0
2812,천호,37.53792,127.123179,27.3,13.5,574.0,18.8,0.5,55150.0
2813,강동구청,37.530348,127.120461,28.2,13.7,587.0,17.8,0.5,11473.0
2814,몽촌토성,37.517692,127.11274,55.2,33.1,493.0,12.4,0.5,7868.0
2815,잠실,37.514649,127.104267,33.5,16.2,885.0,11.1,0.3,171903.0
2816,석촌,37.505396,127.106995,47.8,22.7,542.0,16.0,0.4,24512.0
2817,송파,37.49978,127.11212,33.6,17.3,738.0,13.1,0.3,11170.0
2818,가락시장,37.493004,127.118279,27.1,12.5,712.0,12.3,0.5,22177.0
2819,문정,37.485931,127.122473,38.6,24.0,559.0,14.2,0.5,12079.0
2820,장지,37.478609,127.126229,29.8,18.0,502.0,22.7,0.4,22264.0
2821,복정,37.471016,127.126746,24.4,11.7,541.0,16.3,0.5,9922.0
2822,산성,37.456886,127.149927,28.5,18.5,674.0,6.1,0.4,6967.0
2823,남한산성입구,37.451568,127.159845,24.7,15.0,693.0,3.5,0.6,15721.0
2824,단대오거리,37.445057,127.156735,26.2,19.0,469.0,9.2,0.4,14767.0
2825,신흥,37.440952,127.14759,38.2,19.2,511.0,20.2,0.8,7900.0
2826,수진,37.437575,127.140936,27.8,16.8,403.0,11.5,0.6,7442.0
2827,모란,37.433888,127.129921,24.2,12.0,398.0,11.1,0.5,36047.0
