역명,공기청정기_효용_상태,오염_청정기_비율,오염_점수,오염_등급,미세먼지,설치대수,총 승객수
서울,부족,4.58209506162158,73.31352098594527,2,86.9,16,137657.0
시청,과잉,2.9230621086565023,70.15349060775605,3,102.0,24,58210.0
종각,적합,3.7985859241314337,60.77737478610294,1,79.4,16,85411.0
동대문,적합,3.951036847974467,63.21658956759147,2,89.4,16,62261.0
동묘앞,과잉,2.3998900824233926,62.39714214300821,2,93.6,26,40550.0
신설동,과잉,2.8647443984751475,63.024376766453244,2,97.1,22,30975.0
제기동,적합,3.1772542539078272,63.545085078156546,2,98.7,20,28119.0
청량리,부족,4.703146175122295,65.84404645171213,2,89.5,14,78953.0
을지로입구,부족,4.0816030022495235,65.30564803599238,2,89.1,16,77013.0
동대문역사문화공원,부족,4.123201300823727,57.724818211532174,1,77.2,14,74147.0
신당,적합,3.2806651065571293,45.92931149179981,0,68.7,14,30617.0
상왕십리,적합,3.7195572365186487,52.07380131126108,1,82.8,14,15563.0
왕십리,적합,3.407192559693569,61.329466074484245,2,87.1,18,58964.0
잠실,적합,3.296923076923077,85.72,1,76.2,26,260055.0
잠실새내,적합,3.7448545499990384,59.917672799984615,2,88.8,16,43154.0
종합운동장,심각한 과잉,1.9586725610241789,54.84283170867701,1,82.2,28,35906.0
삼성,부족,4.472180610145656,62.61052854203918,1,77.0,14,106691.0
선릉,적합,3.418167791428736,54.69068466285977,1,82.0,16,35697.0
역삼,부족,4.054805466975393,56.76727653765549,2,87.7,14,26963.0
강남,적합,3.6233154717271345,72.4663094345427,2,91.7,20,113425.0
교대,적합,3.049690584684009,60.993811693680186,2,92.9,20,34157.0
서초,적합,3.813272480821365,61.01235969314184,2,92.4,16,36228.0
방배,부족,4.039681221280114,56.555537097921594,2,89.4,14,18955.0
사당,과잉,2.3047136439086606,69.14140931725981,2,92.4,30,89078.0
낙성대,부족,4.627872785152591,64.79021899213627,2,98.8,14,35824.0
서울대입구,부족,4.636476926584211,64.91067697217896,2,91.7,14,64303.0
봉천,부족,4.205232134960462,58.87324988944646,2,91.0,14,27782.0
신림,부족,4.193606459317366,75.48491626771259,3,100.3,18,99503.0
신도림,심각한 과잉,1.624667349214589,64.98669396858357,2,85.9,40,87422.0
문래,적합,3.496390258791409,55.942244140662545,2,89.1,16,16138.0
영등포구청,적합,3.442698299398204,55.083172790371265,2,86.5,16,20695.0
합정,과잉,2.5121377282616253,65.31558093480226,2,89.8,26,74347.0
홍대입구,심각한 부족,5.814512287235942,81.40317202130319,1,84.3,14,200393.0
신촌,부족,4.379406773841796,61.311694833785154,1,81.6,14,80303.0
이대,적합,3.7995157343089505,53.193220280325306,1,81.3,14,28692.0
아현,부족,4.009168362736454,56.12835707831036,2,90.3,14,12667.0
충정로,적합,3.4589911509103843,55.34385841456615,2,88.7,16,13808.0
용두,과잉,2.556741554671127,51.13483109342254,1,84.5,20,2827.0
도림천,적합,3.738360566583442,52.33704793216819,2,87.0,14,891.0
양천구청,적합,3.0517810975883304,54.93205975658995,2,89.6,18,7620.0
신정네거리,부족,4.017488910312928,56.244844744381,2,90.7,14,11864.0
구파발,부족,4.110729406142107,57.550211685989495,2,89.1,14,26592.0
연신내,부족,4.7680988087684755,66.75338332275865,2,96.7,14,56779.0
불광,부족,4.270223936145376,59.78313510603526,2,90.4,14,36038.0
녹번,부족,4.101316534689091,57.41843148564727,2,89.4,14,24565.0
홍제,부족,4.392352634195514,61.49293687873719,2,92.9,14,37402.0
무악재,부족,4.18375816104835,58.5726142546769,2,96.4,14,4763.0
독립문,부족,4.1919415398391005,58.6871815577474,2,95.0,14,10969.0
경복궁,적합,3.1417003881657513,56.550606986983524,2,85.7,18,33356.0
안국,적합,3.4245031820191882,54.79205091230701,1,79.6,16,45718.0
충무로,과잉,2.5925500695365726,62.22120166887774,2,96.2,24,29264.0
동대입구,부족,4.038023137962574,56.53232393147603,2,89.5,14,18414.0
약수,적합,3.710237916704433,51.94333083386206,1,81.3,14,20566.0
금호,적합,3.2972464066667215,46.1614496933341,1,72.6,14,16913.0
압구정,적합,3.202971212133697,44.84159696987176,0,65.5,14,36028.0
신사,부족,4.252203929388563,59.53085501143988,1,80.5,14,73016.0
잠원,과잉,2.9581145471974333,41.41360366076407,0,65.9,14,12181.0
고속터미널,과잉,2.9734918574916844,71.36380457980043,1,77.4,24,162039.0
남부터미널,적합,3.709708275996561,51.935915863951855,1,76.2,14,40412.0
양재,부족,4.196750604954446,58.75450846936225,1,78.9,14,74210.0
매봉,적합,3.437294803022438,54.99671684835901,2,86.4,16,20523.0
도곡,적합,3.106798037478086,68.34955682451789,3,108.0,22,23077.0
대치,적합,3.277007027359597,52.43211243775355,1,81.0,16,24914.0
학여울,과잉,2.5315524066490207,45.56794331968237,1,75.5,18,1742.0
대청,적합,3.0929044096441136,49.48647055430582,1,77.7,16,18636.0
일원,적합,3.5712885735709756,57.14061717713561,2,90.4,16,18858.0
수서,적합,3.3148284444102636,59.666911999384745,1,83.6,18,61808.0
가락시장,과잉,2.2231861092321377,48.91009440310703,1,76.2,22,20740.0
경찰병원,적합,3.1504663917248275,50.40746226759724,1,82.2,16,7070.0
오금,적합,3.6259104530085664,50.76274634211993,1,82.0,14,10160.0
쌍문,부족,4.341149894115804,60.776098517621264,2,85.1,14,63168.0
수유,적합,3.6976707090807714,59.16273134529234,1,77.7,16,81545.0
미아,적합,3.9491185106447264,55.28765914902617,1,83.4,14,34117.0
미아사거리,적합,3.779625944511738,60.47401511218781,2,90.0,16,42090.0
길음,적합,3.937472842283363,55.124619791967085,1,81.0,14,42419.0
성신여대입구,적합,3.8582589019630458,61.73214243140873,2,93.1,16,38177.0
한성대입구,부족,4.614042029570667,64.59658841398934,3,102.6,14,19742.0
혜화,부족,4.777992128038848,66.89188979254388,2,88.8,14,88496.0
명동,부족,4.016519667848041,72.29735402126474,2,94.8,18,100234.0
회현,적합,3.9118047624540964,62.58887619926554,2,89.4,16,58180.0
숙대입구,적합,3.988393663977675,55.83751129568745,2,88.0,14,19748.0
삼각지,적합,3.6285855395973927,58.05736863355828,2,93.0,16,14676.0
신용산,부족,4.092114113223301,57.28959758512622,2,91.1,14,17096.0
이촌,적합,3.948719254443428,55.282069562207994,1,84.2,14,30960.0
총신대입구,적합,3.9414324373690177,63.06291899790428,2,97.8,16,28495.0
남태령,적합,3.988204638029867,55.834864932418135,2,92.6,14,1787.0
방화,과잉,2.7738666099478957,44.38186575916633,1,71.7,16,8854.0
개화산,과잉,2.946676389884557,41.2534694583838,0,67.0,14,6849.0
김포공항,과잉,2.6873689326403176,48.37264078752572,0,68.7,18,46502.0
송정,적합,3.0954103115549736,43.33574436176963,0,69.0,14,12585.0
마곡,적합,3.578184285192418,50.09457999269385,1,82.0,14,5816.0
발산,적합,3.7939941550825784,60.703906481321255,2,96.8,16,17059.0
우장산,적합,3.7806971327493915,52.92975985849148,1,83.9,14,16837.0
화곡,적합,3.488732465934404,48.84225452308166,1,72.5,14,34732.0
까치산,심각한 과잉,1.3747744570516678,38.4936847974467,0,54.4,28,38057.0
신정,적합,3.5564052659190226,49.78967372286632,1,79.2,14,14756.0
목동,과잉,2.998174836641699,41.97444771298379,0,65.0,14,19338.0
오목교,과잉,2.593215003663755,46.67787006594759,0,69.5,18,32363.0
양평,과잉,2.7367433262743868,38.31440656784142,0,61.0,14,11146.0
영등포시장,과잉,2.8478797033319876,45.5660752533118,1,72.9,16,11872.0
신길,과잉,2.3021910172848052,46.043820345696105,1,72.9,20,14978.0
여의도,과잉,2.6740982436407683,42.78557189825229,0,64.3,16,27342.0
여의나루,과잉,2.500826320927838,45.01487377670109,1,71.0,18,15700.0
마포,적합,3.3729407240775986,47.22117013708638,1,75.8,14,11320.0
공덕,적합,3.2740759234996992,45.83706292899579,0,67.8,14,33528.0
애오개,적합,3.5071161594937332,49.099626232912264,1,80.1,14,6759.0
서대문,적합,3.395554044886109,47.537756628405525,1,76.1,14,12208.0
광화문,부족,4.053252361451012,56.745533060314166,1,81.2,14,52177.0
청구,과잉,2.426652567085168,43.67974620753302,1,70.8,18,7800.0
신금호,과잉,2.5571752342987275,46.0291542173771,1,74.9,18,7081.0
행당,적합,3.548362901254405,49.67708061756167,1,80.4,14,9343.0
마장,적합,3.246367856250189,45.44914998750265,1,73.9,14,7211.0
답십리,과잉,2.7815005960277635,44.504009536444215,0,69.4,16,18620.0
장한평,적합,3.341630159966161,53.46608255945858,1,83.7,16,21104.0
군자,과잉,2.6698496044640128,48.05729288035223,1,72.1,18,31189.0
아차산,적합,3.423974900913818,47.93564861279345,1,74.7,14,20256.0
광나루,부족,4.205115593679359,58.87161831151103,2,93.9,14,16459.0
천호,과잉,2.654267212705005,53.0853442541001,1,72.4,20,62708.0
강동,과잉,2.8935884716694544,57.87176943338909,2,91.0,20,21271.0
길동,적합,3.668811542613238,51.363361596585335,1,83.0,14,10164.0
굽은다리,적합,3.5033002634058183,49.046203687681455,1,78.5,14,12653.0
명일,적합,3.7903048256275462,53.064267558785644,2,85.7,14,10690.0
고덕,적합,3.062365076618408,48.997841225894526,1,79.2,16,9608.0
상일동,과잉,2.920304978220419,52.56548960796754,1,84.8,18,10958.0
둔촌동,적합,3.4979479340908655,48.971271077272114,1,78.3,14,12946.0
올림픽공원,적합,3.8672919464838484,54.142087250773876,2,88.5,14,6775.0
방이,적합,3.7765183463937575,52.871256849512605,2,85.9,14,8655.0
개롱,적합,3.4347195510839734,48.08607371517563,1,78.3,14,7191.0
거여,적합,3.2165427368386355,45.031598315740894,1,73.1,14,7617.0
마천,적합,3.174478448240344,44.44269827536482,1,72.3,14,6909.0
응암,과잉,2.623574943062744,57.718648747380364,2,90.4,22,22616.0
역촌,적합,3.7840642776116042,52.97689988656246,2,86.9,14,5441.0
독바위,적합,3.085188847414146,43.19264386379805,1,71.0,14,3853.0
구산,적합,3.551628666463413,49.72280133048778,1,80.7,14,8470.0
새절,적합,3.207996745880679,51.327947934090865,1,81.5,16,15785.0
증산,적합,3.8647047465234006,54.10586645132761,2,86.7,14,13561.0
디지털미디어시티,과잉,2.171091797014967,47.76401953432928,1,73.7,22,23041.0
월드컵경기장,심각한 과잉,1.9251575803020686,42.35346676664551,0,67.6,22,11660.0
마포구청,적합,3.555363343468552,49.77508680855973,1,79.4,14,13881.0
망원,과잉,2.44816312361274,44.06693622502932,0,68.7,18,18509.0
상수,적합,3.51722696023094,49.24117744323316,1,76.8,14,20552.0
광흥창,과잉,2.937007235648869,52.86613024167964,2,85.5,18,10182.0
대흥,적합,3.1115972170722124,43.56236103901097,1,70.6,14,7817.0
효창공원앞,적합,3.1366056218876777,50.18568995020284,1,81.2,16,9529.0
녹사평,적합,3.2859439830035955,52.57510372805753,1,84.2,16,13361.0
이태원,적합,3.2983292236257715,52.773267578012344,1,73.7,16,55608.0
한강진,과잉,2.996104501932283,47.93767203091653,1,76.1,16,14808.0
버티고개,과잉,2.4037471133243185,43.26744803983773,1,71.4,18,2779.0
창신,적합,3.1246620907115803,43.74526926996212,1,72.0,14,3545.0
보문,적합,3.1180849106095687,43.653188748533964,1,70.0,14,10748.0
안암,과잉,2.9670810020957106,47.47329603353137,1,76.0,16,12179.0
고려대,과잉,2.9911919834265825,47.85907173482532,1,77.3,16,9616.0
월곡,과잉,2.9788574120309717,41.7040037684336,0,65.9,14,14069.0
상월곡,적합,3.1399470064024917,50.23915210243987,1,81.9,16,7146.0
돌곶이,적합,3.125450962296437,50.00721539674299,1,80.8,16,9929.0
석계,적합,3.3773815154486555,54.03810424717849,1,82.4,16,29894.0
태릉입구,과잉,2.66498146545923,53.299629309184596,1,84.7,20,16121.0
화랑대,과잉,2.978928495895099,53.620712926111786,2,86.5,18,11187.0
봉화산,과잉,2.561785412914789,46.112137432466206,1,74.3,18,9961.0
수락산,과잉,2.700500836361539,54.01001672723078,2,85.3,20,18399.0
마들,부족,4.040663458554097,56.569288419757356,2,91.1,14,12413.0
노원,부족,4.345141796927573,60.83198515698602,1,84.3,14,66652.0
중계,적합,3.124357611851339,49.98972178962143,1,78.7,16,18007.0
하계,적합,3.7156452893206655,52.01903405048932,1,80.3,14,24959.0
공릉,적합,3.118632813251043,49.898125012016685,1,79.3,16,15071.0
먹골,적합,3.0685993828228644,49.09759012516583,1,78.6,16,12597.0
중화,적합,3.254232621121356,45.559256695698984,1,72.5,14,13388.0
상봉,적합,3.6866937763165484,51.613712868431676,1,77.7,14,32466.0
면목,부족,4.119713577072981,57.675990079021744,2,91.2,14,19218.0
사가정,적합,3.9521944533711273,55.33072234719578,2,87.0,14,20354.0
용마산,적합,3.1449161029122963,44.028825440772145,1,71.4,14,7729.0
중곡,적합,3.6359605523007494,50.903447732210495,1,81.7,14,12245.0
어린이대공원,과잉,2.9237426217530906,46.77988194804945,1,73.4,16,17813.0
건대입구,적합,3.441746681791672,61.951440272250096,1,74.6,18,111768.0
청담,과잉,2.9121689402241833,46.59470304358693,1,73.5,16,16219.0
강남구청,적합,3.0504086395185634,48.806538232297015,1,77.1,16,16556.0
학동,적합,3.0325093730172465,48.520149968275945,1,77.2,16,14304.0
논현,적합,3.1585081040549117,50.53612966487859,1,80.4,16,14928.0
반포,적합,3.411534016155923,47.76147622618292,1,77.9,14,6641.0
내방,적합,3.8772917542168277,54.28208455903559,2,87.5,14,11586.0
남성,적합,3.209750355007319,44.93650497010247,1,71.6,14,12850.0
숭실대입구,적합,3.469528204198563,48.57339485877988,1,77.4,14,13870.0
상도,적합,3.376708251276516,47.273915517871224,1,75.7,14,12053.0
장승배기,적합,3.306628927397226,46.29280498356116,1,73.8,14,13086.0
신대방삼거리,적합,3.6040792195057634,50.45710907308069,1,79.5,14,17925.0
보라매,적합,3.186650790904122,44.61311107265771,1,72.2,14,8407.0
신풍,과잉,2.5173641046018047,45.31255388283248,1,71.4,18,16075.0
대림,부족,4.606716244091222,64.49402741727711,2,87.1,14,79538.0
남구로,부족,4.026443279855635,56.370205917978886,2,88.3,14,22041.0
가산디지털단지,적합,3.2856857924285245,52.57097267885639,1,77.1,16,41030.0
철산,적합,3.4449980910631544,48.22997327488416,1,72.9,14,29191.0
광명사거리,적합,3.838588399569322,61.417414393109155,2,92.9,16,36911.0
천왕,적합,3.4823184106658753,48.752457749322254,1,78.8,14,9573.0
온수,과잉,2.312638211147642,46.252764222952834,1,72.2,20,19067.0
암사,적합,3.7868516000736108,53.01592240103055,1,82.9,14,21298.0
강동구청,적합,3.4635212056790183,48.489296879506256,1,77.7,14,12153.0
몽촌토성,적합,3.801432526635849,53.22005537290188,2,85.5,14,12483.0
석촌,적합,3.199219823157067,57.585956816827206,2,92.0,18,15512.0
송파,적합,3.6722273859650563,51.41118340351079,1,84.1,14,6184.0
문정,과잉,2.8945910587290293,52.10263905712253,1,84.6,18,8729.0
장지,적합,3.8475191786352885,53.86526850089404,1,82.8,14,27210.0
복정,과잉,2.958206469144348,53.24771644459826,2,85.3,18,13443.0
산성,과잉,2.9803977764319085,47.686364422910536,1,77.5,16,7713.0
남한산성입구,적합,3.3846681608560822,47.38535425198515,1,75.1,14,15118.0
단대오거리,적합,3.1444841063840885,44.02277748937724,0,69.8,14,13931.0
신흥,적합,3.6042895596261233,50.46005383476572,1,82.1,14,7802.0
수진,적합,3.3412221590487725,46.777110226682815,1,75.8,14,8433.0
모란,적합,3.2348127319220934,51.757003710753494,1,77.2,16,35348.0
