Unnamed: 0,호선,역코드,역명,AIRPRESSURE,CO2,HUMIDITY,PM10,PM2.5,TEMPERATURE,호선명,역번호,설치대수,제조사,모델명,적용면적,처리용량,Purifier_Need
0,1,151,시청,18,153,7,241,183,252,1호선,151,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
0,1,151,시청,18,153,7,241,183,252,1호선,151,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
0,1,151,시청,18,153,7,241,183,252,1호선,151,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
0,1,151,시청,18,153,7,241,183,252,1호선,151,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
1,1,151,시청,18,153,7,241,183,252,2호선,201,22,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
1,1,151,시청,18,153,7,241,183,252,2호선,201,22,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
1,1,151,시청,18,153,7,241,183,252,2호선,201,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
1,1,151,시청,18,153,7,241,183,252,2호선,201,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
2,2,201,시청,2,36,33,18,49,266,1호선,151,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
2,2,201,시청,2,36,33,18,49,266,1호선,151,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
2,2,201,시청,2,36,33,18,49,266,1호선,151,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
2,2,201,시청,2,36,33,18,49,266,1호선,151,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
3,2,201,시청,2,36,33,18,49,266,2호선,201,22,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
3,2,201,시청,2,36,33,18,49,266,2호선,201,22,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
3,2,201,시청,2,36,33,18,49,266,2호선,201,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
3,2,201,시청,2,36,33,18,49,266,2호선,201,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
4,1,152,종각,95,190,89,276,265,250,1호선,152,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
5,1,153,종로3가,126,137,25,251,244,125,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
6,1,153,종로3가,126,137,25,251,244,125,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
7,1,153,종로3가,126,137,25,251,244,125,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
8,3,319,종로3가,41,108,67,103,96,202,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
9,3,319,종로3가,41,108,67,103,96,202,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
10,3,319,종로3가,41,108,67,103,96,202,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
11,5,2535,종로3가,115,98,162,194,254,108,1호선,153,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
12,5,2535,종로3가,115,98,162,194,254,108,3호선,319,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Optimal
13,5,2535,종로3가,115,98,162,194,254,108,5호선,2535,18,LG전자,AS480BWFB,168.3,20.0,Oversaturated
14,1,154,종로5가,5,185,11,256,246,272,1호선,154,18,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
15,1,155,동대문,64,120,62,277,276,263,1호선,155,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
15,1,155,동대문,64,120,62,277,276,263,1호선,155,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
15,1,155,동대문,64,120,62,277,276,263,1호선,155,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
15,1,155,동대문,64,120,62,277,276,263,1호선,155,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
16,1,155,동대문,64,120,62,277,276,263,4호선,421,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
16,1,155,동대문,64,120,62,277,276,263,4호선,421,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
16,1,155,동대문,64,120,62,277,276,263,4호선,421,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
16,1,155,동대문,64,120,62,277,276,263,4호선,421,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
17,4,421,동대문,202,273,102,263,205,209,1호선,155,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
17,4,421,동대문,202,273,102,263,205,209,1호선,155,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
17,4,421,동대문,202,273,102,263,205,209,1호선,155,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
17,4,421,동대문,202,273,102,263,205,209,1호선,155,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
18,4,421,동대문,202,273,102,263,205,209,4호선,421,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
18,4,421,동대문,202,273,102,263,205,209,4호선,421,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
18,4,421,동대문,202,273,102,263,205,209,4호선,421,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
18,4,421,동대문,202,273,102,263,205,209,4호선,421,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
19,1,156,신설동,15,264,4,233,218,247,1호선,156,22,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
19,1,156,신설동,15,264,4,233,218,247,1호선,156,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
19,1,156,신설동,15,264,4,233,218,247,1호선,156,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
19,1,156,신설동,15,264,4,233,218,247,1호선,156,22,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
20,1,156,신설동,15,264,4,233,218,247,2호선,246,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
20,1,156,신설동,15,264,4,233,218,247,2호선,246,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
20,1,156,신설동,15,264,4,233,218,247,2호선,246,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
20,1,156,신설동,15,264,4,233,218,247,2호선,246,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
21,2,246,신설동,71,274,108,21,39,124,1호선,156,22,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
21,2,246,신설동,71,274,108,21,39,124,1호선,156,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
21,2,246,신설동,71,274,108,21,39,124,1호선,156,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
21,2,246,신설동,71,274,108,21,39,124,1호선,156,22,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
22,2,246,신설동,71,274,108,21,39,124,2호선,246,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
22,2,246,신설동,71,274,108,21,39,124,2호선,246,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
22,2,246,신설동,71,274,108,21,39,124,2호선,246,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
22,2,246,신설동,71,274,108,21,39,124,2호선,246,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
23,1,157,제기동,201,207,154,246,222,66,1호선,157,20,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
24,1,158,청량리,110,131,75,150,203,163,1호선,158,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
25,1,159,동묘앞,25,159,9,45,48,243,1호선,159,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
25,1,159,동묘앞,25,159,9,45,48,243,1호선,159,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
25,1,159,동묘앞,25,159,9,45,48,243,1호선,159,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
25,1,159,동묘앞,25,159,9,45,48,243,1호선,159,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
26,1,159,동묘앞,25,159,9,45,48,243,6호선,2637,20,LG전자,AS480BWFB,168.3,20.0,Optimal
26,1,159,동묘앞,25,159,9,45,48,243,6호선,2637,20,LG전자,AS480BWFB,168.3,20.0,Optimal
26,1,159,동묘앞,25,159,9,45,48,243,6호선,2637,20,LG전자,AS480BWFB,168.3,20.0,Optimal
26,1,159,동묘앞,25,159,9,45,48,243,6호선,2637,20,LG전자,AS480BWFB,168.3,20.0,Optimal
27,6,2637,동묘앞,103,122,38,119,103,159,1호선,159,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
27,6,2637,동묘앞,103,122,38,119,103,159,1호선,159,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
27,6,2637,동묘앞,103,122,38,119,103,159,1호선,159,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
27,6,2637,동묘앞,103,122,38,119,103,159,1호선,159,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
28,6,2637,동묘앞,103,122,38,119,103,159,6호선,2637,20,LG전자,AS480BWFB,168.3,20.0,Optimal
28,6,2637,동묘앞,103,122,38,119,103,159,6호선,2637,20,LG전자,AS480BWFB,168.3,20.0,Optimal
28,6,2637,동묘앞,103,122,38,119,103,159,6호선,2637,20,LG전자,AS480BWFB,168.3,20.0,Optimal
28,6,2637,동묘앞,103,122,38,119,103,159,6호선,2637,20,LG전자,AS480BWFB,168.3,20.0,Optimal
29,2,202,을지로입구,87,154,65,204,145,191,2호선,202,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
30,2,203,을지로3가,47,276,13,221,180,248,2호선,203,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
30,2,203,을지로3가,47,276,13,221,180,248,2호선,203,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
30,2,203,을지로3가,47,276,13,221,180,248,2호선,203,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
30,2,203,을지로3가,47,276,13,221,180,248,2호선,203,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
31,2,203,을지로3가,47,276,13,221,180,248,3호선,320,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
31,2,203,을지로3가,47,276,13,221,180,248,3호선,320,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
31,2,203,을지로3가,47,276,13,221,180,248,3호선,320,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
31,2,203,을지로3가,47,276,13,221,180,248,3호선,320,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
32,3,320,을지로3가,63,267,182,175,64,226,2호선,203,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
32,3,320,을지로3가,63,267,182,175,64,226,2호선,203,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
32,3,320,을지로3가,63,267,182,175,64,226,2호선,203,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
32,3,320,을지로3가,63,267,182,175,64,226,2호선,203,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
33,3,320,을지로3가,63,267,182,175,64,226,3호선,320,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
33,3,320,을지로3가,63,267,182,175,64,226,3호선,320,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
33,3,320,을지로3가,63,267,182,175,64,226,3호선,320,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
33,3,320,을지로3가,63,267,182,175,64,226,3호선,320,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
34,2,204,을지로4가,166,105,134,176,200,73,2호선,204,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
34,2,204,을지로4가,166,105,134,176,200,73,2호선,204,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
34,2,204,을지로4가,166,105,134,176,200,73,2호선,204,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
34,2,204,을지로4가,166,105,134,176,200,73,2호선,204,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
35,2,204,을지로4가,166,105,134,176,200,73,5호선,2536,16,LG전자,AS480BWFB,168.3,20.0,Optimal
35,2,204,을지로4가,166,105,134,176,200,73,5호선,2536,16,LG전자,AS480BWFB,168.3,20.0,Optimal
35,2,204,을지로4가,166,105,134,176,200,73,5호선,2536,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
35,2,204,을지로4가,166,105,134,176,200,73,5호선,2536,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
36,5,2536,을지로4가,212,125,122,42,12,87,2호선,204,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
36,5,2536,을지로4가,212,125,122,42,12,87,2호선,204,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
36,5,2536,을지로4가,212,125,122,42,12,87,2호선,204,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
36,5,2536,을지로4가,212,125,122,42,12,87,2호선,204,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
37,5,2536,을지로4가,212,125,122,42,12,87,5호선,2536,16,LG전자,AS480BWFB,168.3,20.0,Optimal
37,5,2536,을지로4가,212,125,122,42,12,87,5호선,2536,16,LG전자,AS480BWFB,168.3,20.0,Optimal
37,5,2536,을지로4가,212,125,122,42,12,87,5호선,2536,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
37,5,2536,을지로4가,212,125,122,42,12,87,5호선,2536,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
38,2,205,동대문역사문화공원,66,236,18,56,13,232,2호선,205,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
39,2,205,동대문역사문화공원,66,236,18,56,13,232,4호선,422,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
39,2,205,동대문역사문화공원,66,236,18,56,13,232,4호선,422,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
39,2,205,동대문역사문화공원,66,236,18,56,13,232,4호선,422,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
39,2,205,동대문역사문화공원,66,236,18,56,13,232,4호선,422,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
39,2,205,동대문역사문화공원,66,236,18,56,13,232,4호선,422,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
39,2,205,동대문역사문화공원,66,236,18,56,13,232,4호선,422,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
39,2,205,동대문역사문화공원,66,236,18,56,13,232,4호선,422,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
39,2,205,동대문역사문화공원,66,236,18,56,13,232,4호선,422,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
