Unnamed: 0,호선,역코드,역명,AIRPRESSURE,CO2,HUMIDITY,PM10,PM2.5,TEMPERATURE,호선명,역번호,설치대수,제조사,모델명,적용면적,처리용량,Purifier_Need
92,6,2623,합정,91,269,92,173,214,258,2호선,238,26,보성전자,BAS-ST9000A,197.4,25.6,Optimal
93,6,2623,합정,91,269,92,173,214,258,6호선,2623,16,LG전자,AS480BWFB,168.3,20.0,Optimal
93,6,2623,합정,91,269,92,173,214,258,6호선,2623,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
93,6,2623,합정,91,269,92,173,214,258,6호선,2623,16,LG전자,AS480BWFB,168.3,20.0,Oversaturated
93,6,2623,합정,91,269,92,173,214,258,6호선,2623,16,LG전자,AS480BWFB,168.3,20.0,Optimal
94,2,239,홍대입구,43,249,5,74,69,269,2호선,239,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
95,2,240,신촌,207,194,99,89,53,133,2호선,240,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
96,2,241,이대,29,14,259,269,264,151,2호선,241,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
97,2,242,아현,125,100,150,247,239,181,2호선,242,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
98,2,243,충정로,60,118,189,249,231,185,2호선,243,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
98,2,243,충정로,60,118,189,249,231,185,2호선,243,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
98,2,243,충정로,60,118,189,249,231,185,2호선,243,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
98,2,243,충정로,60,118,189,249,231,185,2호선,243,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
99,2,243,충정로,60,118,189,249,231,185,5호선,2532,14,LG전자,AS480BWFB,168.3,20.0,Optimal
99,2,243,충정로,60,118,189,249,231,185,5호선,2532,14,LG전자,AS480BWFB,168.3,20.0,Optimal
99,2,243,충정로,60,118,189,249,231,185,5호선,2532,14,LG전자,AS480BWFB,168.3,20.0,Optimal
99,2,243,충정로,60,118,189,249,231,185,5호선,2532,14,LG전자,AS480BWFB,168.3,20.0,Optimal
100,5,2532,충정로,211,94,159,228,181,145,2호선,243,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
100,5,2532,충정로,211,94,159,228,181,145,2호선,243,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
100,5,2532,충정로,211,94,159,228,181,145,2호선,243,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
100,5,2532,충정로,211,94,159,228,181,145,2호선,243,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
101,5,2532,충정로,211,94,159,228,181,145,5호선,2532,14,LG전자,AS480BWFB,168.3,20.0,Optimal
101,5,2532,충정로,211,94,159,228,181,145,5호선,2532,14,LG전자,AS480BWFB,168.3,20.0,Optimal
101,5,2532,충정로,211,94,159,228,181,145,5호선,2532,14,LG전자,AS480BWFB,168.3,20.0,Optimal
101,5,2532,충정로,211,94,159,228,181,145,5호선,2532,14,LG전자,AS480BWFB,168.3,20.0,Optimal
102,2,247,도림천,81,171,215,226,157,231,2호선,247,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
103,2,248,양천구청,183,49,221,209,210,110,2호선,248,18,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
104,2,249,신정네거리,67,35,152,163,126,169,2호선,249,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
105,2,250,용두,167,168,252,54,163,14,2호선,250,20,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
106,3,310,구파발,146,189,178,144,146,131,3호선,310,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
107,3,311,연신내,176,92,202,125,57,80,3호선,311,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
107,3,311,연신내,176,92,202,125,57,80,3호선,311,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
107,3,311,연신내,176,92,202,125,57,80,3호선,311,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
107,3,311,연신내,176,92,202,125,57,80,3호선,311,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
108,3,311,연신내,176,92,202,125,57,80,6호선,2615,20,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
108,3,311,연신내,176,92,202,125,57,80,6호선,2615,20,LG전자,AS480BWFB,168.3,20.0,Optimal
108,3,311,연신내,176,92,202,125,57,80,6호선,2615,20,LG전자,AS480BWFB,168.3,20.0,Optimal
108,3,311,연신내,176,92,202,125,57,80,6호선,2615,20,LG전자,AS480BWFB,168.3,20.0,Oversaturated
109,6,2615,연신내,157,227,118,100,43,221,3호선,311,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
109,6,2615,연신내,157,227,118,100,43,221,3호선,311,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
109,6,2615,연신내,157,227,118,100,43,221,3호선,311,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
109,6,2615,연신내,157,227,118,100,43,221,3호선,311,14,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
110,6,2615,연신내,157,227,118,100,43,221,6호선,2615,20,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
110,6,2615,연신내,157,227,118,100,43,221,6호선,2615,20,LG전자,AS480BWFB,168.3,20.0,Optimal
110,6,2615,연신내,157,227,118,100,43,221,6호선,2615,20,LG전자,AS480BWFB,168.3,20.0,Optimal
110,6,2615,연신내,157,227,118,100,43,221,6호선,2615,20,LG전자,AS480BWFB,168.3,20.0,Oversaturated
111,3,312,불광,200,234,219,200,162,70,3호선,312,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
111,3,312,불광,200,234,219,200,162,70,3호선,312,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
111,3,312,불광,200,234,219,200,162,70,3호선,312,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
111,3,312,불광,200,234,219,200,162,70,3호선,312,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
112,3,312,불광,200,234,219,200,162,70,6호선,2613,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
112,3,312,불광,200,234,219,200,162,70,6호선,2613,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
112,3,312,불광,200,234,219,200,162,70,6호선,2613,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
112,3,312,불광,200,234,219,200,162,70,6호선,2613,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
113,6,2613,불광,36,93,144,134,159,144,3호선,312,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
113,6,2613,불광,36,93,144,134,159,144,3호선,312,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
113,6,2613,불광,36,93,144,134,159,144,3호선,312,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
113,6,2613,불광,36,93,144,134,159,144,3호선,312,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
114,6,2613,불광,36,93,144,134,159,144,6호선,2613,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
114,6,2613,불광,36,93,144,134,159,144,6호선,2613,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
114,6,2613,불광,36,93,144,134,159,144,6호선,2613,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
114,6,2613,불광,36,93,144,134,159,144,6호선,2613,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
115,3,313,녹번,98,119,240,133,132,52,3호선,313,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
116,3,314,홍제,154,145,213,31,54,64,3호선,314,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
117,3,315,무악재,37,252,205,253,128,98,3호선,315,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
118,3,316,독립문,74,22,167,82,91,122,3호선,316,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
119,3,317,경복궁,82,53,70,78,65,196,3호선,317,18,보성전자,BAS-ST9000A,197.4,25.6,Optimal
120,3,318,안국,88,245,68,77,117,139,3호선,318,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
121,3,321,충무로,97,230,115,239,250,261,3호선,321,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
121,3,321,충무로,97,230,115,239,250,261,3호선,321,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
121,3,321,충무로,97,230,115,239,250,261,3호선,321,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
121,3,321,충무로,97,230,115,239,250,261,3호선,321,24,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
122,3,321,충무로,97,230,115,239,250,261,4호선,423,16,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
122,3,321,충무로,97,230,115,239,250,261,4호선,423,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
122,3,321,충무로,97,230,115,239,250,261,4호선,423,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
122,3,321,충무로,97,230,115,239,250,261,4호선,423,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
123,4,423,충무로,11,184,32,93,24,256,3호선,321,24,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
123,4,423,충무로,11,184,32,93,24,256,3호선,321,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
123,4,423,충무로,11,184,32,93,24,256,3호선,321,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
123,4,423,충무로,11,184,32,93,24,256,3호선,321,24,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
124,4,423,충무로,11,184,32,93,24,256,4호선,423,16,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
124,4,423,충무로,11,184,32,93,24,256,4호선,423,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
124,4,423,충무로,11,184,32,93,24,256,4호선,423,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
124,4,423,충무로,11,184,32,93,24,256,4호선,423,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
125,3,322,동대입구,203,30,231,38,79,38,3호선,322,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
126,3,323,약수,77,260,129,3,4,218,3호선,323,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
126,3,323,약수,77,260,129,3,4,218,3호선,323,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
126,3,323,약수,77,260,129,3,4,218,3호선,323,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
126,3,323,약수,77,260,129,3,4,218,3호선,323,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
127,3,323,약수,77,260,129,3,4,218,6호선,2634,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
127,3,323,약수,77,260,129,3,4,218,6호선,2634,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
127,3,323,약수,77,260,129,3,4,218,6호선,2634,16,LG전자,AS480BWFB,168.3,20.0,Optimal
127,3,323,약수,77,260,129,3,4,218,6호선,2634,16,LG전자,AS480BWFB,168.3,20.0,Optimal
128,6,2634,약수,260,112,223,138,176,31,3호선,323,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
128,6,2634,약수,260,112,223,138,176,31,3호선,323,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
128,6,2634,약수,260,112,223,138,176,31,3호선,323,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
128,6,2634,약수,260,112,223,138,176,31,3호선,323,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
129,6,2634,약수,260,112,223,138,176,31,6호선,2634,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
129,6,2634,약수,260,112,223,138,176,31,6호선,2634,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
129,6,2634,약수,260,112,223,138,176,31,6호선,2634,16,LG전자,AS480BWFB,168.3,20.0,Optimal
129,6,2634,약수,260,112,223,138,176,31,6호선,2634,16,LG전자,AS480BWFB,168.3,20.0,Optimal
130,3,324,금호,164,228,113,184,207,127,3호선,324,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
131,3,326,압구정,118,258,119,16,38,212,3호선,326,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
132,3,327,신사,28,183,43,69,84,229,3호선,327,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
133,3,328,잠원,258,192,184,99,136,68,3호선,328,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
134,3,329,고속터미널,23,2,83,2,2,274,3호선,329,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
134,3,329,고속터미널,23,2,83,2,2,274,3호선,329,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
134,3,329,고속터미널,23,2,83,2,2,274,3호선,329,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
134,3,329,고속터미널,23,2,83,2,2,274,3호선,329,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
135,3,329,고속터미널,23,2,83,2,2,274,7호선,2736,20,LG전자,AS480BWFB,168.3,20.0,Optimal
135,3,329,고속터미널,23,2,83,2,2,274,7호선,2736,20,LG전자,AS480BWFB,168.3,20.0,Optimal
135,3,329,고속터미널,23,2,83,2,2,274,7호선,2736,20,LG전자,AS480BWFB,168.3,20.0,Optimal
135,3,329,고속터미널,23,2,83,2,2,274,7호선,2736,20,LG전자,AS480BWFB,168.3,20.0,Optimal
136,7,2736,고속터미널,59,195,23,126,89,275,3호선,329,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
136,7,2736,고속터미널,59,195,23,126,89,275,3호선,329,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
136,7,2736,고속터미널,59,195,23,126,89,275,3호선,329,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
136,7,2736,고속터미널,59,195,23,126,89,275,3호선,329,24,보성전자,BAS-ST9000A,197.4,25.6,Optimal
137,7,2736,고속터미널,59,195,23,126,89,275,7호선,2736,20,LG전자,AS480BWFB,168.3,20.0,Optimal
137,7,2736,고속터미널,59,195,23,126,89,275,7호선,2736,20,LG전자,AS480BWFB,168.3,20.0,Optimal
137,7,2736,고속터미널,59,195,23,126,89,275,7호선,2736,20,LG전자,AS480BWFB,168.3,20.0,Optimal
137,7,2736,고속터미널,59,195,23,126,89,275,7호선,2736,20,LG전자,AS480BWFB,168.3,20.0,Optimal
138,3,331,남부터미널,174,106,149,71,144,135,3호선,331,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
139,3,332,양재,113,132,227,12,14,89,3호선,332,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
140,3,333,매봉,163,85,253,29,87,22,3호선,333,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
141,3,334,도곡,235,229,168,94,88,155,3호선,334,22,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
142,3,335,대치,229,126,245,20,47,47,3호선,335,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
143,3,336,학여울,259,148,238,179,238,53,3호선,336,18,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
144,3,337,대청,241,31,237,68,62,51,3호선,337,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
145,3,338,일원,158,42,243,268,273,171,3호선,338,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
146,3,339,수서,159,165,222,186,165,123,3호선,339,18,보성전자,BAS-ST9000A,197.4,25.6,Oversaturated
147,3,340,가락시장,192,95,64,14,41,180,3호선,340,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
147,3,340,가락시장,192,95,64,14,41,180,3호선,340,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
147,3,340,가락시장,192,95,64,14,41,180,3호선,340,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
147,3,340,가락시장,192,95,64,14,41,180,3호선,340,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
148,3,340,가락시장,192,95,64,14,41,180,8호선,2818,18,LG전자,AS480BWFB,168.3,20.0,Optimal
148,3,340,가락시장,192,95,64,14,41,180,8호선,2818,18,LG전자,AS480BWFB,168.3,20.0,Optimal
148,3,340,가락시장,192,95,64,14,41,180,8호선,2818,18,LG전자,AS480BWFB,168.3,20.0,Optimal
148,3,340,가락시장,192,95,64,14,41,180,8호선,2818,18,LG전자,AS480BWFB,168.3,20.0,Optimal
149,8,2818,가락시장,83,75,39,177,226,214,3호선,340,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
149,8,2818,가락시장,83,75,39,177,226,214,3호선,340,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
149,8,2818,가락시장,83,75,39,177,226,214,3호선,340,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
149,8,2818,가락시장,83,75,39,177,226,214,3호선,340,22,보성전자,BAS-ST9000A,197.4,25.6,Optimal
150,8,2818,가락시장,83,75,39,177,226,214,8호선,2818,18,LG전자,AS480BWFB,168.3,20.0,Optimal
150,8,2818,가락시장,83,75,39,177,226,214,8호선,2818,18,LG전자,AS480BWFB,168.3,20.0,Optimal
150,8,2818,가락시장,83,75,39,177,226,214,8호선,2818,18,LG전자,AS480BWFB,168.3,20.0,Optimal
150,8,2818,가락시장,83,75,39,177,226,214,8호선,2818,18,LG전자,AS480BWFB,168.3,20.0,Optimal
151,3,341,경찰병원,108,136,72,64,92,211,3호선,341,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
152,3,342,오금,247,60,121,19,86,50,3호선,342,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
152,3,342,오금,247,60,121,19,86,50,3호선,342,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
152,3,342,오금,247,60,121,19,86,50,3호선,342,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
152,3,342,오금,247,60,121,19,86,50,3호선,342,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
153,3,342,오금,247,60,121,19,86,50,5호선,2558,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
153,3,342,오금,247,60,121,19,86,50,5호선,2558,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
153,3,342,오금,247,60,121,19,86,50,5호선,2558,16,LG전자,AS480BWFB,168.3,20.0,Optimal
153,3,342,오금,247,60,121,19,86,50,5호선,2558,16,LG전자,AS480BWFB,168.3,20.0,Optimal
154,5,2558,오금,254,169,191,132,150,69,3호선,342,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
154,5,2558,오금,254,169,191,132,150,69,3호선,342,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
154,5,2558,오금,254,169,191,132,150,69,3호선,342,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
154,5,2558,오금,254,169,191,132,150,69,3호선,342,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
155,5,2558,오금,254,169,191,132,150,69,5호선,2558,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
155,5,2558,오금,254,169,191,132,150,69,5호선,2558,16,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
155,5,2558,오금,254,169,191,132,150,69,5호선,2558,16,LG전자,AS480BWFB,168.3,20.0,Optimal
155,5,2558,오금,254,169,191,132,150,69,5호선,2558,16,LG전자,AS480BWFB,168.3,20.0,Optimal
156,4,411,노원,238,69,234,242,245,17,7호선,2715,14,LG전자,AS480BWFB,168.3,20.0,Optimal
156,4,411,노원,238,69,234,242,245,17,7호선,2715,14,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
157,7,2715,노원,128,57,137,135,15,126,7호선,2715,14,LG전자,AS480BWFB,168.3,20.0,Optimal
157,7,2715,노원,128,57,137,135,15,126,7호선,2715,14,LG전자,AS480BWFB,168.3,20.0,Additional Purifiers Needed
158,4,413,쌍문,185,209,111,232,235,75,4호선,413,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
159,4,414,수유,65,173,53,192,151,198,4호선,414,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
160,4,415,미아,122,32,22,272,272,164,4호선,415,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
161,4,416,미아사거리,22,103,135,222,139,204,4호선,416,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
162,4,417,길음,21,254,60,190,158,210,4호선,417,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
163,4,418,성신여대입구,55,138,19,211,166,254,4호선,418,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
164,4,419,한성대입구,16,226,95,274,271,178,4호선,419,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
165,4,420,혜화,127,133,51,243,197,207,4호선,420,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
166,4,424,명동,56,80,44,159,127,246,4호선,424,18,보성전자,BAS-ST9000A,197.4,25.6,Optimal
167,4,425,회현,27,87,30,267,270,239,4호선,425,16,보성전자,BAS-ST9000A,197.4,25.6,Optimal
168,4,427,숙대입구,177,238,56,22,28,100,4호선,427,14,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
169,4,428,삼각지,268,135,198,59,93,48,4호선,428,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
169,4,428,삼각지,268,135,198,59,93,48,4호선,428,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
169,4,428,삼각지,268,135,198,59,93,48,4호선,428,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
169,4,428,삼각지,268,135,198,59,93,48,4호선,428,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
170,4,428,삼각지,268,135,198,59,93,48,6호선,2629,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
170,4,428,삼각지,268,135,198,59,93,48,6호선,2629,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
170,4,428,삼각지,268,135,198,59,93,48,6호선,2629,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
170,4,428,삼각지,268,135,198,59,93,48,6호선,2629,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
171,6,2629,삼각지,123,116,127,83,72,179,4호선,428,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
171,6,2629,삼각지,123,116,127,83,72,179,4호선,428,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
171,6,2629,삼각지,123,116,127,83,72,179,4호선,428,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
171,6,2629,삼각지,123,116,127,83,72,179,4호선,428,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
172,6,2629,삼각지,123,116,127,83,72,179,6호선,2629,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
172,6,2629,삼각지,123,116,127,83,72,179,6호선,2629,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
172,6,2629,삼각지,123,116,127,83,72,179,6호선,2629,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
172,6,2629,삼각지,123,116,127,83,72,179,6호선,2629,16,보성전자,BAS-ST9000A,197.4,25.6,Additional Purifiers Needed
173,4,429,신용산,249,26,172,264,260,72,4호선,429,14,보성전자,BAS-ST9000A,197.4,25.6,Optimal
