역명,총 승객수
4.19민주묘지,3988
가능,9038
가락시장,22177
가산디지털단지,37006
가양,24940
가오리,5421
가좌,7312
가천대,8958
가평,3384
간석,7924
갈매,3075
강남,94064
강남구청,23427
강동,20656
강동구청,11473
강매,3246
강변(동서울터미널),48239
강일,6162
강촌,897
개롱,7770
개봉,30503
개포동,4812
개화,2230
개화산,7004
거여,11289
건대입구,90221
검암,7868
경기광주,10149
경마공원,1741
경복궁(정부서울청사),34139
경찰병원,7337
계양,13713
고덕,11714
고려대(종암),9542
고색,4847
고속터미널,146449
고잔,9961
곡산,636
곤지암,3772
공덕,38821
공릉(서울과학기술대),15406
공항시장,4132
공항화물청사,2328
과천,8329
관악,9973
관악산(서울대),4849
광나루(장신대),18517
광명,4557
광명사거리,32547
광운대,9928
광화문(세종문화회관),54973
광흥창(서강),9152
교대(법원.검찰청),38886
구로,23398
구로디지털단지,63493
구룡,2048
구리,18812
구반포,1013
구산,9154
구성,5897
구의(광진구청),29873
구일,7270
구파발,28337
국수,1131
국회의사당,8324
군자(능동),34436
군포,6985
굴봉산,338
굽은다리(강동구민회관앞),14211
금곡,1926
금릉,7420
금정,34422
금천구청,14945
금촌,10652
금호,10285
기흥,11850
길동,11937
길음,25820
김유정,794
김포공항,43504
까치산,39140
낙성대(강감찬),35596
남구로,16503
남동인더스파크,1463
남부터미널(예술의전당),36285
남성,13611
남영,11237
남위례,6902
남춘천,5077
남태령,1517
남한산성입구(성남법원.검찰청),15721
내방,13826
노들,5497
노량진,58027
노원,65274
녹번,17740
녹사평(용산구청),8737
녹양,6895
녹천,5438
논현,16624
능곡,4840
단대오거리,14767
달월,96
답십리,18879
당고개,13401
당곡,5687
당산,42639
당정,6908
대곡,2045
대공원,6241
대림(구로구청),53793
대모산입구,5316
대방,15200
대성리,892
대야미,6443
대청,10682
대치,18038
대화,14984
대흥(서강대앞),10621
덕계,4320
덕소,7979
덕정,7763
도곡,12496
도농,12346
도림천,1421
도봉,7853
도봉산,24578
도심,2617
도원,3886
도화,5754
독립문,10674
독바위,3725
독산,15568
돌곶이,11741
동대문,47352
동대문역사문화공원(DDP),62298
동대입구,15786
동두천,3262
동두천중앙,4656
동묘앞,35584
동암,24430
동인천,22675
동작(현충원),3953
두정,10336
둔촌동,11359
둔촌오륜,1021
등촌,12706
디지털미디어시티,26386
뚝섬,24618
뚝섬유원지,12211
마곡,10031
마곡나루(서울식물원),20802
마두,8960
마들,16277
마석,5659
마장,7820
마천,8834
마포,14434
마포구청,16033
망우,11410
망원,24205
망월사,10377
망포,16244
매교,5218
매봉,10268
매탄권선,6233
먹골,14107
면목,19932
명동,60963
명일,10969
명학,7210
모란,36047
목동,20204
몽촌토성(평화의문),7868
무악재,5369
문래,20594
문산,8333
문정,12079
미금,20131
미사,23767
미아(서울사이버대학),20759
미아사거리,41502
반월,6183
반포,8154
발산,25707
방배,16730
방이,9734
방학,13888
방화,8337
배방,1926
백마,7350
백석,14187
백양리,628
백운,9646
버티고개,2653
범계,36849
별내,3977
병점,22003
보라매,12467
보라매공원,2197
보라매병원,5010
보문,11224
보산,3561
보정,2943
복정,9922
봉명,1435
봉은사,29601
봉천,30538
봉화산(서울의료원),9434
부개,11652
부발,3262
부천,57689
부평,57878
북한산보국문,8490
북한산우이,5347
불광,31940
사가정,22238
사당,91125
사릉,2955
사리,6313
사평,4297
산본,25284
산성,6967
삼각지,17137
삼동,2496
삼성(무역센터),62714
삼성중앙,5808
삼송,26775
삼양,2932
삼양사거리,3585
삼전,8881
상갈,6922
상계,24460
상도,13275
상록수,22224
상봉(시외버스터미널),33358
상수,19355
상왕십리,16977
상월곡(한국과학기술연구원),7002
상일동,16508
상천,448
새절(신사),15470
샛강,6935
서강대,2871
서대문,13920
서동탄,1606
서빙고,3354
서울대벤처타운,12147
서울대입구(관악구청),63460
서울숲,14292
서울역,129006
서울지방병무청,3724
서원,4265
서정리,12324
서초,18059
서현,35512
석계,28451
석수,10790
석촌,24512
석촌고분,8266
선릉,46262
선바위,7782
선유도,6622
선정릉,11996
성균관대,19150
성수,43839
성신여대입구(돈암),37893
성환,6089
세류,4642
세마,3960
세종대왕릉,615
소래포구,9589
소사,11781
소요산,5107
솔밭공원,3392
솔샘,6905
송내,31833
송도,3342
송정,9403
송탄,9395
송파,11170
송파나루,9484
수내,15843
수락산,17847
수리산,4639
수색,2142
수서,39400
수원,91555
수원시청,21236
수유(강북구청),52003
수진,7442
숙대입구(갈월),16940
숭실대입구(살피재),13928
숭의,4707
시청,60692
신갈,5107
신금호,8015
신길,15493
신길온천,2745
신내,2175
신논현,42617
신답,1835
신당,32109
신대방,35295
신대방삼거리,18799
신도림,72891
신둔도예촌,2152
신림,88751
신목동,4035
신반포,4331
신방화,8542
신사,41337
신설동,26371
신용산,23124
신원,282
신이문,11078
신정(은행정),15431
신정네거리,13294
신창(순천향대),1723
신촌,61267
신포,2764
신풍,14119
신흥,7900
쌍문,38775
쌍용(나사렛대),3119
아산,6191
아신,925
아차산(어린이대공원후문),22034
아현,14022
안국,37561
안산,22146
안암(고대병원앞),10392
안양,31419
암사,22132
압구정,47873
압구정로데오,35642
애오개,6865
야당,13376
야목,395
야탑,33512
약수,21076
양수,3140
양원,3118
양재(서초구청),32568
양정,651
양주,11274
양천구청,8003
양천향교,9864
양평,11277
어린이대공원(세종대),17178
어천,1519
언주,9726
여의나루,17645
여의도,44762
여주,4472
역곡,36567
역삼,31342
역촌,5456
연수,7032
연신내,52576
염창,20249
영등포,80598
영등포구청,23167
영등포시장,14208
영종,6265
영통,12787
오금,9893
오류동,16229
오리,11766
오목교(목동운동장앞),29906
오목천,4202
오빈,442
오산,17820
오산대,4865
오이도,13871
옥수,11758
온수(성공회대입구),18490
온양온천,9380
올림픽공원(한국체대),32680
왕십리(성동구청),55575
외대앞,11597
용답,4190
용두(동대문구청),3370
용마산(용마폭포공원),7470
용문,3093
용산,77933
우장산,17918
운길산,1342
운서,14440
운정,8214
운천,32
원당,14642
원덕,606
원인재,6602
원흥,13992
월계,8535
월곡(동덕여대),13074
월곶,4086
월드컵경기장(성산),8436
월롱,2420
을지로3가,34048
을지로4가,24694
을지로입구,68156
응봉,2270
응암,23915
의왕,10112
의정부,36383
이대,19965
이매,9134
이수,20240
이천,5163
이촌(국립중앙박물관),21346
이태원,23621
인덕원,27705
인천,10161
인천공항1터미널,22201
인천공항2터미널,7042
인천논현,7889
인하대,7296
일산,10856
일원,8842
임진강,51
잠실(송파구청),171903
잠실나루,13628
잠실새내,33795
잠원,6054
장승배기,11537
장암,1988
장지,22264
장한평,22107
정릉,6341
정발산,12220
정부과천청사,11703
정왕,12981
정자,19635
제기동,32189
제물포,12996
종각,45389
종로3가,90875
종로5가,41467
종합운동장,26047
주안,27510
주엽,12009
죽전,19722
중계,16012
중곡,12711
중동,11869
중랑,8058
중앙,30128
중앙보훈병원,8055
중화,13529
증미,6009
증산(명지대앞),13549
지축,7137
지평,66
지행,10796
직산,1250
진위,1738
창동,36949
창신,3666
천마산,2227
천안,12312
천왕,12323
천호(풍납토성),55150
철산,27184
청구,8915
청담,17726
청라국제도시,7723
청량리(서울시립대입구),68855
청명,4686
청평,2954
초월,4136
초지,6202
총신대입구(이수),26706
춘천,2659
충무로,24440
충정로(경기대입구),12658
탄현,9597
탕정,1654
태릉입구,19317
태평,19772
퇴계원,4595
파주,1504
판교,6594
팔당,2024
평내호평,8072
평촌,15781
평택,26290
평택지제,5916
풍산,7815
하계,21652
하남검단산,10523
하남시청(덕풍·신장),10767
하남풍산,6012
학동,16048
학여울,1764
한강진,18635
한남,4737
한대앞,12690
한성대입구(삼선교),17814
한성백제,3402
한양대,5868
한티,23566
합정,75414
행당,9306
행신,9919
혜화,60054
호구포,4662
홍대입구,181157
홍제,24044
화계,4609
화곡,36756
화랑대(서울여대입구),10883
화서,9304
화전,1521
화정,24503
회기,34879
회룡,17056
회현(남대문시장),39353
효창공원앞,10751
흑석(중앙대입구),10199
